symbol,model,stable,mse_h1,mse_h5,mse_h10,mse_avg
.AEX,HAR,True,0.2573734372473116,0.39544443982404937,0.49512879676434923,0.3826488912785701
.AEX,diag_200_p1q1,True,0.2603593216250288,0.3949654974257703,0.4948514096380948,0.3833920762296313
.AEX,multi_diag_p0_p1,True,0.2557014963059822,0.39275314594193855,0.48661555200622475,0.3783567314180485
.AEX,multi_diag_p0_p1q2,True,0.25602955106893444,0.39413619815352874,0.489734277553742,0.37996667559206837
.AEX,multi_diag_triplet,True,0.2607153867184434,0.3961727428334597,0.4910779016366571,0.3826553437295201
.AORD,HAR,True,0.395752964077545,0.48365356796037257,0.5515814094867199,0.47699598050821246
.AORD,diag_200_p1q1,True,0.3919599125133772,0.49845372217310735,0.571372329248267,0.4872619879782505
.AORD,multi_diag_p0_p1,True,0.3921900743584915,0.48386173739969107,0.5743463107324933,0.4834660408302253
.AORD,multi_diag_p0_p1q2,True,0.3903957688372088,0.48552009046422945,0.54974435122575,0.4752200701757294
.AORD,multi_diag_triplet,True,0.39149827649219054,0.4840694654590662,0.5508262977869449,0.47546467991273395
.BFX,HAR,True,0.27176221805534323,0.407678602468461,0.5046394141959775,0.39469341157326054
.BFX,diag_200_p1q1,True,0.3667069307536921,0.40730683800709744,0.501102300861062,0.4250386898739505
.BFX,multi_diag_p0_p1,True,0.2723399360133692,0.4057151515861484,0.4988244997547713,0.3922931957847629
.BFX,multi_diag_p0_p1q2,True,0.27103739656119225,0.4079458766821253,0.49961427094229605,0.3928658480618712
.BFX,multi_diag_triplet,True,0.2749806307558076,0.4045193381922142,0.5844510671089014,0.4213170120189744
.BSESN,HAR,True,0.3402769575874872,0.47392033361209335,0.5239420735932071,0.44604645493092915
.BSESN,diag_200_p1q1,True,0.3378803760544991,0.47312680348259445,0.5173130938518247,0.4427734244629728
.BSESN,multi_diag_p0_p1,True,0.3368099021258747,0.46633382635319043,0.5102971030234262,0.4378136105008304
.BSESN,multi_diag_p0_p1q2,True,0.33697751336434534,0.46756895855604563,0.5150378743133426,0.43986144874457783
.BSESN,multi_diag_triplet,True,0.3375398633201617,0.47170124814833797,0.6226050202109839,0.47728204389316115
.BVSP,HAR,True,0.39107891835525926,0.5740094586610966,0.6963746381997302,0.5538210050720287
.BVSP,diag_200_p1q1,True,0.3891688831654654,0.5625590086772295,0.6872270649089941,0.5463183189172297
.BVSP,multi_diag_p0_p1,True,0.39060783616366906,0.5645839072852072,0.6774567467045208,0.5442161633844657
.BVSP,multi_diag_p0_p1q2,True,0.3890785057536505,0.5598429461525105,0.6759296245281805,0.5416170254781139
.BVSP,multi_diag_triplet,True,0.38869567612646877,0.5598683916461856,0.6768371062821933,0.5418003913516158
.DJI,HAR,True,0.37905771083486556,0.5500770987390347,0.6514008751463349,0.5268452282400784
.DJI,diag_200_p1q1,True,0.38767058916736574,0.5476022916299998,0.6460075732258502,0.5270934846744053
.DJI,multi_diag_p0_p1,True,0.37640553287783524,0.5520397242079044,0.653808617828143,0.5274179583046276
.DJI,multi_diag_p0_p1q2,True,0.37562885031196075,0.5622793081199963,0.6492298943222742,0.5290460175847437
.DJI,multi_diag_triplet,True,0.38028997622815375,0.5645202983843903,0.6517196608067188,0.5321766451397543
.FCHI,HAR,True,0.2863909435391813,0.4257561617222223,0.5244380749420361,0.41219506006781326
.FCHI,diag_200_p1q1,True,2.064836307949791,0.43867456810278005,0.5270234769173223,1.0101781176566311
.FCHI,multi_diag_p0_p1,True,0.2841156472025125,0.4226866071501547,0.5215758478801099,0.4094593674109257
.FCHI,multi_diag_p0_p1q2,True,0.28483840509568387,0.4252459366457515,0.5219104261853058,0.410664922642247
.FCHI,multi_diag_triplet,True,0.2898911932668471,0.4253700191967579,0.527944068746708,0.4144017604034376
.FTMIB,HAR,True,0.40755642189631774,0.6056483158849328,0.7544124223787247,0.589205720053325
.FTMIB,diag_200_p1q1,True,0.41567283719415465,0.6249581654340819,0.7915238304916027,0.6107182777066131
.FTMIB,multi_diag_p0_p1,True,0.4112373664566645,0.611952626321603,0.7575927721786089,0.5935942549856255
.FTMIB,multi_diag_p0_p1q2,True,0.4143918786419331,0.6438035274138867,0.7799370169021872,0.612710807652669
.FTMIB,multi_diag_triplet,True,0.4143410086163923,0.6283169551729106,0.8030117364215621,0.6152232334036217
.FTSE,HAR,True,0.33606563175449145,0.44568416676195766,0.5285869065038665,0.4367789016734385
.FTSE,diag_200_p1q1,True,0.3340034575896442,0.4450826968718301,0.5265156424290531,0.4352005989635092
.FTSE,multi_diag_p0_p1,True,0.3337446749145455,0.44587516632171603,0.5220811174303679,0.43390031955554315
.FTSE,multi_diag_p0_p1q2,True,0.3331272754460223,0.4440779280040485,0.5215470362851419,0.4329174132450708
.FTSE,multi_diag_triplet,True,0.3346023437562013,0.4479188421676058,0.5239863474926161,0.4355025111388077
.GDAXI,HAR,True,0.28771268687929324,0.41438636882496493,0.5003142451731918,0.4008044336258167
.GDAXI,diag_200_p1q1,True,0.2857720079310394,0.41465699757637403,0.5002364871951372,0.40022183090085023
.GDAXI,multi_diag_p0_p1,True,0.28529406733795537,0.41436561120064774,0.499297950539713,0.39965254302610537
.GDAXI,multi_diag_p0_p1q2,True,0.2854662804381529,0.4168440226686602,0.49730159604329127,0.39987063305003484
.GDAXI,multi_diag_triplet,True,0.2875323358756485,0.4165913147583911,0.49874045874605843,0.40095470312669934
.GSPTSE,HAR,True,0.30694305971511343,0.38861774903118296,0.42847792567381193,0.3746795781400361
.GSPTSE,diag_200_p1q1,True,0.3028601149217343,0.3849772412389199,0.4423367412075169,0.3767246991227237
.GSPTSE,multi_diag_p0_p1,True,0.30281811409639026,0.3859730321210594,0.4248373760573303,0.37120950742492664
.GSPTSE,multi_diag_p0_p1q2,True,0.3054273521876417,0.38668793041425564,0.4266089135953021,0.37290806539906646
.GSPTSE,multi_diag_triplet,True,0.30204734446737197,0.38684104751544307,0.42420982538531554,0.3710327391227102
.HSI,HAR,True,0.338203727812494,0.4308145273445602,0.48648225455001104,0.4185001699023551
.HSI,diag_200_p1q1,True,0.333053645838252,0.4284071229912762,0.48987770039660034,0.41711282307537617
.HSI,multi_diag_p0_p1,True,0.33404605208765625,0.42952336484834014,0.4854085604308503,0.4163259924556155
.HSI,multi_diag_p0_p1q2,True,0.33197973509993217,0.42670663538272646,0.5001982254781359,0.4196281986535982
.HSI,multi_diag_triplet,True,0.33219275451342045,0.427742666398766,0.4822333315559502,0.4140562508227122
.IBEX,HAR,True,0.3047873864994719,0.4611874789628586,0.5607767153978171,0.4422505269533826
.IBEX,diag_200_p1q1,True,0.30554799802996613,0.4972173232390136,0.5626737450405022,0.4551463554364939
.IBEX,multi_diag_p0_p1,True,0.3059107125346722,0.4610324414924532,0.6224068328241121,0.4631166622837459
.IBEX,multi_diag_p0_p1q2,True,0.3027815002337322,0.4604975276518977,0.7156927410072447,0.49299058963095815
.IBEX,multi_diag_triplet,True,0.30356321040587303,0.4605493456585885,0.5575625198116845,0.440558358625382
.IXIC,HAR,True,0.3236621081402301,0.5407933782816934,0.6466664365579136,0.5037073076599458
.IXIC,diag_200_p1q1,True,0.32422041531003964,0.5586995707718757,0.6436660532635664,0.5088620131151605
.IXIC,multi_diag_p0_p1,True,0.3411264877183349,0.6440061747507757,0.6492674233386064,0.5448000286025724
.IXIC,multi_diag_p0_p1q2,True,0.322127382457795,0.5463140050407809,0.6467268911687798,0.5050560928891186
.IXIC,multi_diag_triplet,True,0.40208428373584143,0.7453211449955487,0.6433459580680264,0.5969171289331389
.KS11,HAR,True,0.3098576373599283,0.4457841551858493,0.518883350924526,0.42484171449010116
.KS11,diag_200_p1q1,True,0.30521135686375545,0.44531932140392005,0.5166467090321679,0.42239246243328116
.KS11,multi_diag_p0_p1,True,0.30581952153139397,0.44408964114880733,0.5144738042578371,0.42146098897934614
.KS11,multi_diag_p0_p1q2,True,0.30483705133950656,0.4451393365004226,0.5239529100957792,0.4246430993119028
.KS11,multi_diag_triplet,True,0.3042731199691721,0.4478694823264325,0.5178985533456192,0.42334705188040794
.KSE,HAR,True,0.4456885619946633,0.6913327207718234,0.8160456260187539,0.6510223029284136
.KSE,diag_200_p1q1,True,0.4467542476001307,0.6737909375392116,0.7792241423700728,0.6332564425031384
.KSE,multi_diag_p0_p1,True,0.44127843004732564,0.8680818834809856,0.7935515509088885,0.7009706214790666
.KSE,multi_diag_p0_p1q2,True,0.4400206497279514,0.6575403589639108,0.7838521715028622,0.6271377267315748
.KSE,multi_diag_triplet,True,0.439004041028498,0.6918387187965852,0.7963453959177813,0.6423960519142882
.MXX,HAR,True,0.4289315320286793,0.5489036170164249,0.6177463313017696,0.5318604934489579
.MXX,diag_200_p1q1,True,0.42290541140396615,0.5503856467915202,0.6239185068172652,0.5324031883375838
.MXX,multi_diag_p0_p1,True,0.4241458216804622,0.5460068526303291,0.6167179978719032,0.5289568907275649
.MXX,multi_diag_p0_p1q2,True,0.4232097899289142,0.545268429756178,0.6155132797027884,0.5279971664626268
.MXX,multi_diag_triplet,True,0.4228848319950891,0.553868878254413,0.617968745566847,0.531574151938783
.N225,HAR,True,0.41618152094408023,0.6258509100281774,0.7382163201809774,0.5934162503844117
.N225,diag_200_p1q1,True,0.41264775554112165,0.6200214057352996,0.7312813889790593,0.5879835167518269
.N225,multi_diag_p0_p1,True,0.41377108067205326,0.6229296387098261,0.7355627325968342,0.5907544839929045
.N225,multi_diag_p0_p1q2,True,0.41260605067967,0.6225109612323634,0.7323712138509717,0.5891627419210017
.N225,multi_diag_triplet,True,0.41331410770015753,0.6299180589366082,0.7455867629241695,0.5962729765203117
.NSEI,HAR,True,0.32381817431849524,0.4307644129401276,0.4706518794839455,0.40841148891418944
.NSEI,diag_200_p1q1,True,0.3218427244571755,0.43034019826492714,0.4835716843868763,0.41191820236965965
.NSEI,multi_diag_p0_p1,True,0.31992698718061613,0.4245417056211404,0.4642442372653114,0.402904310022356
.NSEI,multi_diag_p0_p1q2,True,0.31964721834670856,0.4257770649608333,0.4641721432048257,0.40319880883745585
.NSEI,multi_diag_triplet,True,0.31972505880804103,0.42595538581347764,0.46478732561066066,0.4034892567440598
.OMXC20,HAR,True,0.4563240120877194,0.5684598918066963,0.6329840270992227,0.5525893103312128
.OMXC20,diag_200_p1q1,True,0.45404606840276607,0.5705001645296591,0.6323986413328545,0.5523149580884267
.OMXC20,multi_diag_p0_p1,True,0.4539365506670979,0.5675887418414813,0.6256915882773314,0.5490722935953035
.OMXC20,multi_diag_p0_p1q2,True,0.4530914168579972,0.5686876869083252,0.6243536735244474,0.5487109257635899
.OMXC20,multi_diag_triplet,True,0.45357354685501555,0.5684490545506538,0.6154762884159116,0.5458329632738602
.OMXHPI,HAR,True,0.2515831014012166,0.3513778952414374,0.41124442402874695,0.3380684735571336
.OMXHPI,diag_200_p1q1,True,0.24965032733173367,0.35010663138250186,0.4026654618810822,0.33414080686510594
.OMXHPI,multi_diag_p0_p1,True,0.24864186093372628,0.3476932202324528,0.3985629614652841,0.33163268087715436
.OMXHPI,multi_diag_p0_p1q2,True,0.24865684545841266,0.3453819703658577,0.3988963597713679,0.3309783918652128
.OMXHPI,multi_diag_triplet,True,0.2481332398260396,0.346632927989136,0.3917705994234601,0.3288455890795452
.OMXSPI,HAR,True,0.26400554706123813,0.3624422539220483,0.4121410863266681,0.3461962957699849
.OMXSPI,diag_200_p1q1,True,0.2587118169359309,0.36072046011610726,0.4079683376297228,0.34246687156058697
.OMXSPI,multi_diag_p0_p1,True,0.2578939512308956,0.35713322102645123,0.40450775243234,0.33984497489656224
.OMXSPI,multi_diag_p0_p1q2,True,0.2584977878758179,0.35600807917746335,0.40330484811614853,0.3392702383898099
.OMXSPI,multi_diag_triplet,True,0.2583006188847048,0.35690079482820214,0.398419816641347,0.337873743451418
.OSEAX,HAR,True,0.37246009191966406,0.4728484833263463,0.5457180075562341,0.4636755276007481
.OSEAX,diag_200_p1q1,True,0.37082179169107027,0.4749201432137756,0.5444179834449856,0.4633866394499438
.OSEAX,multi_diag_p0_p1,True,0.5544559389249669,0.4729888937284695,0.5417397597089884,0.523061530787475
.OSEAX,multi_diag_p0_p1q2,True,0.3696856741784312,0.47423680542612534,0.5442264073591084,0.46271629565455497
.OSEAX,multi_diag_triplet,True,0.3705585659262747,0.47282064188822026,0.5763188874271015,0.47323269841386545
.RUT,HAR,True,0.35754737445179635,0.5340085953940715,0.6231610908755549,0.504905686907141
.RUT,diag_200_p1q1,True,0.34988317783418604,0.5308861997770952,0.7453010256191521,0.5420234677434778
.RUT,multi_diag_p0_p1,True,0.3511344829884589,0.5408278557882882,0.6252772769143272,0.5057465385636913
.RUT,multi_diag_p0_p1q2,True,0.3494289754196077,0.5182737168777972,0.6123439039506213,0.49334886541600875
.RUT,multi_diag_triplet,True,0.34947147541278983,0.5304434378238806,0.6243137822559041,0.5014095651641916
.SMSI,HAR,True,0.38922120961282086,0.5751722311295709,0.6722571631418911,0.545550201294761
.SMSI,diag_200_p1q1,True,0.3904569084334638,0.5768418786286438,0.666463624420799,0.5445874704943022
.SMSI,multi_diag_p0_p1,True,0.3894052218135897,0.5701685598332603,0.6608283823014929,0.5401340546494476
.SMSI,multi_diag_p0_p1q2,True,0.38930325805113136,0.570982077883478,0.6619533393036844,0.5407462250794312
.SMSI,multi_diag_triplet,True,0.39013792204246417,0.5729021984540265,0.655180104906648,0.5394067418010463
.SPX,HAR,True,0.3313241121261694,0.5259703554128685,0.6346316479423798,0.49730870516047254
.SPX,diag_200_p1q1,True,0.3289353986189881,0.5259360998126346,0.6289757965237485,0.4946157649851237
.SPX,multi_diag_p0_p1,True,0.3302429814976865,0.5267533621062677,0.6312118057833654,0.49606938312910653
.SPX,multi_diag_p0_p1q2,True,0.3278475424937556,0.5277245939795671,0.6291640314629097,0.4949120559787441
.SPX,multi_diag_triplet,True,0.33092776042877897,0.5250780749128713,0.6300946174587404,0.4953668176001302
.SSEC,HAR,True,0.27603696140044615,0.4026367482822905,0.46864506496833647,0.3824395915503577
.SSEC,diag_200_p1q1,True,0.2727481449495281,0.397741820494396,0.46569497583067626,0.3787283137582001
.SSEC,multi_diag_p0_p1,True,0.2757191259592348,0.39586422841608343,0.4631554832150414,0.3782462791967866
.SSEC,multi_diag_p0_p1q2,True,0.2766762192987359,0.4007698488588408,0.46709631207564156,0.38151412674440605
.SSEC,multi_diag_triplet,True,0.2773812565343142,0.41109501878755655,0.5003295487957584,0.3962686080392097
.SSMI,HAR,True,0.2233056093180796,0.3566842430349747,0.4509193186078373,0.3436363903202972
.SSMI,diag_200_p1q1,True,0.22264438078759963,0.35462384698091043,0.44597741298305454,0.34108188025052155
.SSMI,multi_diag_p0_p1,True,0.22198218364359706,0.3548506110579409,0.4483214471353843,0.3417180806123074
.SSMI,multi_diag_p0_p1q2,True,0.22155725505453633,0.35800026441707894,0.4489409857728812,0.3428328350814988
.SSMI,multi_diag_triplet,True,0.22658556193737775,0.3564111284679813,0.4563712125996274,0.3464559676683288
.STI,HAR,True,0.4018321855819361,0.5290448261381715,0.5777744328931238,0.5028838148710771
.STI,diag_200_p1q1,True,0.39544698657014715,0.523298216757846,0.5879893521892917,0.502244851839095
.STI,multi_diag_p0_p1,True,0.39326522035503014,0.5091613931306298,0.6194519397212352,0.507292851068965
.STI,multi_diag_p0_p1q2,True,0.3919860756910163,0.5200555938991032,0.6028235822402377,0.5049550839434523
.STI,multi_diag_triplet,True,0.39554200399157846,0.5307486146137087,0.5900898819894889,0.5054601668649253
.STOXX50E,HAR,True,0.40610425721155535,0.5486615358585831,0.6411490265476166,0.5319716065392517
.STOXX50E,diag_200_p1q1,True,0.40331337629621217,0.5456463479420783,0.639269603816957,0.5294097760184159
.STOXX50E,multi_diag_p0_p1,True,0.40365732167071683,0.5473334559276885,0.6376194432339273,0.5295367402774441
.STOXX50E,multi_diag_p0_p1q2,True,0.394793969783194,0.545457614183063,0.6364189490972371,0.5255568443544981
.STOXX50E,multi_diag_triplet,True,0.39580531786285683,0.5479889880806355,0.636363536014218,0.5267192806525701
