key,model,stable,mse_h1,mse_h5,mse_h10,mse_avg
.AEX_s42,HAR,True,0.17678494860206467,0.25222614005975297,0.30919842863399993,0.24606983909860589
.AEX_s42,DLinear,True,0.1762704003980755,0.2520767300338963,0.3093672664817986,0.2459047989712568
.AEX_s42,SAS_diff,True,0.17838751682983794,0.2773624647651866,0.3753540785665822,0.2770346867205356
.AEX_s42,SAS_q1,True,0.1750680798249034,0.24968156941666322,0.3068429461165146,0.24386419845269378
.AEX_s137,HAR,True,0.25313715017827615,0.3735943330548691,0.47112500651180883,0.36595216324831803
.AEX_s137,DLinear,True,0.2540837725137087,0.37714564661824,0.47254278871615546,0.36792406928270144
.AEX_s137,SAS_diff,True,0.2475925075334486,0.42535752079769173,0.5233125838870228,0.39875420407272105
.AEX_s137,SAS_q1,True,0.25097167378568513,0.37382475134065063,0.4726967517106182,0.3658310589456513
.AEX_s256,HAR,True,0.30489633791510895,0.41936470167630985,0.5076318913888882,0.4106309769934357
.AEX_s256,DLinear,True,0.3042931513796604,0.42070443778798905,0.5128609729081783,0.4126195206919426
.AEX_s256,SAS_diff,True,0.3021341066681796,0.424308393480738,0.5267023176575566,0.4177149392688248
.AEX_s256,SAS_q1,True,0.30456373242254403,0.4219542336446134,0.5174070943842477,0.41464168681713504
.AORD_s42,HAR,True,0.4904943154098066,0.5593525880831273,0.6151365716929271,0.5549944917286204
.AORD_s42,DLinear,True,0.4922561476576657,0.5597700069915469,0.6128468437102229,0.5549576661198118
.AORD_s42,SAS_diff,True,0.49310141535133933,0.5674060259384361,0.6263557083742878,0.5622877165546877
.AORD_s42,SAS_q1,True,0.4912069633425286,0.5557421891988026,0.6113958886864639,0.552781680409265
.AORD_s137,HAR,True,0.1460618348622159,0.19942921210089448,0.24818259154961492,0.19789121283757508
.AORD_s137,DLinear,True,0.14663479823937048,0.1988224263531835,0.24638413340930546,0.19728045266728647
.AORD_s137,SAS_diff,True,0.14736394256157698,0.21274608780137969,0.2747612169204978,0.2116237490944848
.AORD_s137,SAS_q1,True,0.14873743381399337,0.2153900786526565,0.2890082563536388,0.21771192294009623
.AORD_s256,HAR,True,0.49534396663041447,0.5766454604945673,0.6323558900489203,0.5681151057246341
.AORD_s256,DLinear,True,0.49803005068487444,0.5816303242895546,0.6410596732441521,0.5735733494061938
.AORD_s256,SAS_diff,True,0.4889698863734039,0.5759292829519368,0.6394392861040528,0.5681128184764644
.AORD_s256,SAS_q1,True,0.4934745697962898,0.5781913344818661,0.6367712616889764,0.5694790553223773
.BFX_s42,HAR,True,0.3649022437769678,0.48324929274003403,0.5860849208715643,0.478078819129522
.BFX_s42,DLinear,True,0.36426649361738844,0.48300249824136227,0.586643531080582,0.47797084097977754
.BFX_s42,SAS_diff,True,0.3634971271723296,0.49198170270083946,0.6018131496717634,0.48576399318164415
.BFX_s42,SAS_q1,True,0.36313873672155117,0.4828632545663291,1.9697208384308813,0.9385742765729205
.BFX_s137,HAR,True,0.4338256874880593,0.6001721184596897,0.694177857269486,0.5760585544057449
.BFX_s137,DLinear,True,0.43827013922077035,0.6098309019390278,0.699137290072734,0.5824127770775107
.BFX_s137,SAS_diff,True,0.42446780191642264,0.6016416642464905,0.7394149908987904,0.5885081523539012
.BFX_s137,SAS_q1,True,0.42835772302104036,1.0855478819500664,0.7104179480047704,0.7414411843252924
.BFX_s256,HAR,True,0.36765857938814483,0.489163744571792,0.5753560925051135,0.4773928054883501
.BFX_s256,DLinear,True,0.36711954447654177,0.4911632149306898,0.5813522739790901,0.47987834446210725
.BFX_s256,SAS_diff,True,0.3621584360790099,0.4898984213082024,0.5867130086869906,0.4795899553580676
.BFX_s256,SAS_q1,True,0.36578163899452987,0.49058453899142884,0.5976065134441223,0.484657563810027
.BSESN_s42,HAR,True,0.39350893548768234,0.4863681069860179,0.5366153269758256,0.47216412314984196
.BSESN_s42,DLinear,True,0.3925664686453925,0.4876395425220634,0.5366587872229568,0.4722882661301376
.BSESN_s42,SAS_diff,True,0.39368031368671347,0.49508992110783717,0.5424452570261492,0.47707183060689995
.BSESN_s42,SAS_q1,True,0.40349382409233225,0.4972784010404271,0.5319894327110196,0.47758721928125963
.BSESN_s137,HAR,True,0.18473020096208956,0.24670844110904505,0.28649956884293326,0.23931273697135594
.BSESN_s137,DLinear,True,0.18599521694843857,0.2503159280046449,0.2877867255320887,0.2413659568283907
.BSESN_s137,SAS_diff,True,0.18251866275603731,0.24001498898815837,0.27683420480808363,0.23312261885075977
.BSESN_s137,SAS_q1,True,0.18169620641299059,0.24265489421940437,0.2820062182508627,0.23545243962775256
.BSESN_s256,HAR,True,0.43701991364288406,0.5536865672570215,0.6298011698265076,0.5401692169088044
.BSESN_s256,DLinear,True,0.4382032723527441,0.5573351557106666,0.6373024860040923,0.5442803046891677
.BSESN_s256,SAS_diff,True,0.4332534113510646,0.5502342021647644,0.6360199303359844,0.5398358479506045
.BSESN_s256,SAS_q1,True,0.43750329152072615,0.5541684848103521,0.6336929116531347,0.541788229328071
.BVSP_s42,HAR,True,0.5559379743530972,0.694110888292505,0.8105740488727505,0.6868743038394509
.BVSP_s42,DLinear,True,0.557164352731204,0.6936436692985443,0.8071085448140862,0.6859721889479449
.BVSP_s42,SAS_diff,True,0.5560663117436708,0.6963460299862382,0.8139935034682431,0.688801948399384
.BVSP_s42,SAS_q1,True,0.5565588883091463,0.6906175303238737,0.8107431863925821,0.6859732016752007
.BVSP_s137,HAR,True,0.4003977454895523,0.4404395098204914,0.4487140567150886,0.42985043734171074
.BVSP_s137,DLinear,True,0.4036383540964159,0.44703486058176434,0.4540332263447968,0.43490214700765906
.BVSP_s137,SAS_diff,True,0.3987878332994869,0.4344540608771837,0.4414701932975662,0.42490402915807896
.BVSP_s137,SAS_q1,True,0.398484373593288,0.4388172808176998,0.4497154702068895,0.42900570820595907
.BVSP_s256,HAR,True,0.5507005686967883,0.6765965299595473,0.7594812848430434,0.6622594611664597
.BVSP_s256,DLinear,True,0.5506606846967291,0.6811655331761169,0.7702202340490423,0.6673488173072961
.BVSP_s256,SAS_diff,True,0.545873869294825,0.674703667631271,0.7655777501246076,0.6620517623502346
.BVSP_s256,SAS_q1,True,0.5482609010297614,0.6782439724658632,0.7686910175739361,0.6650652970231868
.DJI_s42,HAR,True,0.3826762094184148,0.4908625283998755,0.5694282831173066,0.4809890069785323
.DJI_s42,DLinear,True,0.3816083876910489,0.48964990365350114,0.5674794644664486,0.4795792519369995
.DJI_s42,SAS_diff,True,0.38583873067033353,0.5000844730223037,0.5829394814420181,0.4896208950448851
.DJI_s42,SAS_q1,True,0.3815551476785879,0.48657118404163197,0.5603107383762288,0.4761456900321496
.DJI_s137,HAR,True,0.163758894508944,0.22486159501925929,0.2675736755108949,0.21873138834636605
.DJI_s137,DLinear,True,0.16399302000651594,0.2272919455247567,0.2682527529275498,0.21984590615294083
.DJI_s137,SAS_diff,True,0.16042492838801187,0.22052696154712514,0.2621584419645162,0.21437011063321773
.DJI_s137,SAS_q1,True,0.16118510767260544,0.22310012155215073,0.2636848481021645,0.21599002577564022
.DJI_s256,HAR,True,0.38906697202799534,0.4969242140302357,0.5694012679747943,0.4851308180110084
.DJI_s256,DLinear,True,0.3881075230620936,0.498985200331344,0.5765735383739485,0.48788875392246206
.DJI_s256,SAS_diff,True,0.3849306726687891,0.4983687069428499,0.5817382279834006,0.4883458691983466
.DJI_s256,SAS_q1,True,0.3862145929881244,0.4989975969605033,0.5767876538534099,0.4873332812673459
.FCHI_s42,HAR,True,0.32315835237015184,0.4319788813795182,0.5208293488582366,0.42532219420263556
.FCHI_s42,DLinear,True,0.3226915942044783,0.43154629028253255,0.5209552693708451,0.42506438461928536
.FCHI_s42,SAS_diff,True,0.3230609028332482,0.4509417171579432,0.5648966241231905,0.4462997480381273
.FCHI_s42,SAS_q1,True,0.32411782482260304,0.43802136411477316,0.5473443473787395,0.4364945121053719
.FCHI_s137,HAR,True,0.37885390054333284,0.5480262213172874,0.6709507788129583,0.5326103002245262
.FCHI_s137,DLinear,True,0.3806681583247864,0.5557950122053515,0.6737032536532487,0.5367221413944622
.FCHI_s137,SAS_diff,True,0.37241633067736635,0.5485701599579169,0.743975770866755,0.5549874205006794
.FCHI_s137,SAS_q1,True,0.3746989782626329,0.5473894311013379,0.682187952687113,0.5347587873503613
.FCHI_s256,HAR,True,0.3559511449719777,0.4800455312662705,0.5705270149633423,0.4688412304005302
.FCHI_s256,DLinear,True,0.35582953529372385,0.4814703066862304,0.5765502037644215,0.47128334858145854
.FCHI_s256,SAS_diff,True,0.35287251256796515,0.4784210004736795,0.5795372166019215,0.47027690988118875
.FCHI_s256,SAS_q1,True,0.35481426908825225,0.47800917282418187,0.5728579608673682,0.46856046759326747
.FTMIB_s42,HAR,True,0.5168839242497227,0.6410139454987466,0.7399487460836289,0.6326155386106994
.FTMIB_s42,DLinear,True,0.515489931854291,0.639481530056661,0.7357653597084713,0.6302456072064744
.FTMIB_s42,SAS_diff,True,0.5159075140714969,0.6461262517959369,0.7500414708698974,0.637358412245777
.FTMIB_s42,SAS_q1,True,0.5160492089182628,0.6392461720552154,0.7412082949947211,0.6321678919893997
.FTMIB_s137,HAR,True,0.4297019615106549,0.5509434399627428,0.62736800586024,0.5360044691112126
.FTMIB_s137,DLinear,True,0.4320984675869047,0.5674511307529276,0.645960940461597,0.5485035129338098
.FTMIB_s137,SAS_diff,True,0.4158847392739476,0.5197373583398075,0.5842124959256721,0.5066115311798091
.FTMIB_s137,SAS_q1,True,0.43033752336962927,0.5523229484061875,0.6345992246404328,0.5390865654720832
.FTMIB_s256,HAR,True,0.5024226899236686,0.6248834928856671,0.7092634057940508,0.6121898628677954
.FTMIB_s256,DLinear,True,0.5028285515281962,0.627970387931656,0.71849556182963,0.6164315004298274
.FTMIB_s256,SAS_diff,True,0.49904494037119906,0.6234794646907946,0.7176493196637714,0.613391241575255
.FTMIB_s256,SAS_q1,True,0.5011880462449421,0.6262976633078838,6.792958873896668,2.640148194483165
.FTSE_s42,HAR,True,0.3978843448167784,0.4909977351160278,0.5649166656115275,0.48459958184811125
.FTSE_s42,DLinear,True,0.3971180674733362,0.49028139046429586,0.5629936199577504,0.4834643592984609
.FTSE_s42,SAS_diff,True,0.3986907811889137,0.4999983686131166,0.5839447632213454,0.4942113043411252
.FTSE_s42,SAS_q1,True,0.39620645042536745,0.4871504997164731,0.5503961730955085,0.477917707745783
.FTSE_s137,HAR,True,0.30387810737048454,0.398084431665551,0.46629762902364197,0.38942005601989255
.FTSE_s137,DLinear,True,0.30554524334137756,0.4040962989865845,0.4685039043167887,0.3927151488815836
.FTSE_s137,SAS_diff,True,0.296262950356096,0.3999894896754581,0.4853474785679253,0.3938666395331598
.FTSE_s137,SAS_q1,True,0.33817115819862725,0.39543849336175807,0.46679945137505124,0.40013636764514554
.FTSE_s256,HAR,True,0.397337294667066,0.49246986079535476,0.5630093661392086,0.4842721738672098
.FTSE_s256,DLinear,True,0.3973762597310705,0.4953180777554407,0.5701782852833073,0.48762420758993946
.FTSE_s256,SAS_diff,True,0.3932715295928095,0.4940364255191279,0.576013733707437,0.48777389627312484
.FTSE_s256,SAS_q1,True,0.395424569258179,0.4950880831925348,0.5698819664310465,0.48679820629392007
.GDAXI_s42,HAR,True,0.17164496633488888,0.23276570868604382,0.27878420336616805,0.22773162612903355
.GDAXI_s42,DLinear,True,0.1716815992594833,0.23323938961090063,0.279544789684569,0.2281552595183176
.GDAXI_s42,SAS_diff,True,0.17218442147675056,0.24956430466210094,0.323693050345971,0.24848059216160748
.GDAXI_s42,SAS_q1,True,0.16978323001429277,0.23375482131585607,0.2820457368567661,0.2285279293956383
.GDAXI_s137,HAR,True,0.31090143742667165,0.4259259797049614,0.5115880781910392,0.41613849844089074
.GDAXI_s137,DLinear,True,0.3124776282414965,0.43063704522769414,0.513417398911815,0.4188440241270019
.GDAXI_s137,SAS_diff,True,0.30563951922168864,0.42027831711039754,0.5656829578185414,0.4305335980502092
.GDAXI_s137,SAS_q1,True,0.30753161380304,0.4244811974832876,0.5145350518878173,0.4155159543913816
.GDAXI_s256,HAR,True,0.3106039062862738,0.4085846792222451,0.48783384821535214,0.40234081124129034
.GDAXI_s256,DLinear,True,0.3104947702212573,0.40991587404048296,0.4931933781984639,0.40453467415340144
.GDAXI_s256,SAS_diff,True,0.307950861703151,0.4126463393855727,0.5082152279260602,0.409604143004928
.GDAXI_s256,SAS_q1,True,0.3106919968075041,0.4131142279672346,0.4992318437426993,0.40767935617247936
.GSPTSE_s42,HAR,True,0.45883278252514703,0.5335123854904117,0.588844886183954,0.5270633513998376
.GSPTSE_s42,DLinear,True,0.45885911117401174,0.533993449322551,0.5866894854860841,0.526514015327549
.GSPTSE_s42,SAS_diff,True,0.46093624963694657,0.541874756099778,0.6016900599864803,0.5348336885744016
.GSPTSE_s42,SAS_q1,True,0.4596879859561568,0.5318780247856839,0.5838720702700682,0.5251460270039696
.GSPTSE_s137,HAR,True,0.29229142551722903,0.3660528617287754,0.41154370268177115,0.35662932997592517
.GSPTSE_s137,DLinear,True,0.2945907375618023,0.37187456860886003,0.41455591967038474,0.36034040861368233
.GSPTSE_s137,SAS_diff,True,0.2846624710087328,0.3615338298099144,0.40636745143437175,0.3508545840843396
.GSPTSE_s137,SAS_q1,True,0.2874505638747064,0.3648539109224524,0.4149117454931301,0.35573874009676293
.GSPTSE_s256,HAR,True,0.4300414590854528,0.5225118805788731,0.5779661573030033,0.5101731656557764
.GSPTSE_s256,DLinear,True,0.43072695751233214,0.5257822431980056,0.585650232877028,0.514053144529122
.GSPTSE_s256,SAS_diff,True,0.42419279724803455,0.5215306004489768,0.5852082220745565,0.510310539923856
.GSPTSE_s256,SAS_q1,True,0.4282574080750832,0.5236086965797916,0.5787051378769057,0.5101904141772602
.HSI_s42,HAR,True,0.3953964885277147,0.4715895702021824,0.5213346170509175,0.46277355859360486
.HSI_s42,DLinear,True,0.3959358894246515,0.4732056220136428,0.5207113949808981,0.4632843021397308
.HSI_s42,SAS_diff,True,0.39606146204002046,0.48240146185730054,0.5404330547334593,0.47296532621026005
.HSI_s42,SAS_q1,True,0.39529201927541807,0.46971003936005773,0.5212454310777735,0.4620824965710832
.HSI_s137,HAR,True,0.4030455265815038,0.512281214000456,0.5774188967881008,0.4975818791233535
.HSI_s137,DLinear,True,0.40485451889455415,0.5201796802419977,0.5812125985193092,0.5020822658852869
.HSI_s137,SAS_diff,True,0.3921598770915892,0.5056046320841969,0.5771329246647253,0.4916324779468371
.HSI_s137,SAS_q1,True,0.3955840540575676,0.5081958093562305,0.5790274122526445,0.49426909188881424
.HSI_s256,HAR,True,0.38646999809404053,0.4772390552776886,0.540875082493437,0.46819471195505535
.HSI_s256,DLinear,True,0.38875954180239364,0.4820464775935249,0.5486984610451286,0.47316816014701574
.HSI_s256,SAS_diff,True,0.37999760733460275,0.47722656986803236,0.5529599716842026,0.47006138296227923
.HSI_s256,SAS_q1,True,0.38496702241600367,0.4806165921410243,0.548946758300432,0.47151012428582
.IBEX_s42,HAR,True,0.4290092936968794,0.5539989922184542,0.6598389436235382,0.5476157431796239
.IBEX_s42,DLinear,True,0.4280701075778014,0.5525610827620984,0.6588666272367995,0.5464992725255664
.IBEX_s42,SAS_diff,True,0.4275912662172248,0.5536994550358271,0.6419940337440034,0.5410949183323518
.IBEX_s42,SAS_q1,True,0.4282500443296032,0.5461973606039028,0.648599661741095,0.5410156888915336
.IBEX_s137,HAR,True,0.5596362528418458,0.7515004918573097,0.8466993682483664,0.7192787043158407
.IBEX_s137,DLinear,True,0.5646820876708665,0.7623692139012885,0.8534431992058834,0.7268315002593462
.IBEX_s137,SAS_diff,True,0.5505587395435353,0.7490755882653927,0.8843856982484528,0.7280066753524602
.IBEX_s137,SAS_q1,True,0.5540441350064552,0.7553869688875728,0.8688181864579038,0.7260830967839773
.IBEX_s256,HAR,True,0.5429342101655156,0.6907847547317655,0.7809822004500372,0.6715670551157727
.IBEX_s256,DLinear,True,0.5451700738604555,0.6938925150288282,0.7898061402609288,0.6762895763834041
.IBEX_s256,SAS_diff,True,0.5404904644322233,0.686762935164656,0.7854438365511647,0.6708990787160146
.IBEX_s256,SAS_q1,True,0.5409586713946504,0.6866256961958798,0.782551784717886,0.6700453841028055
.IXIC_s42,HAR,True,0.3066270960555546,0.4134434499293224,0.4841613577655956,0.4014106345834909
.IXIC_s42,DLinear,True,0.3061847629207284,0.41413435674081833,0.4844074838291526,0.4015755344968998
.IXIC_s42,SAS_diff,True,0.3068804847563667,0.43376270995451893,0.5307350986013442,0.42379276443740993
.IXIC_s42,SAS_q1,True,0.30503494516220475,0.409042746695239,0.47242317348683305,0.39550028844809226
.IXIC_s137,HAR,True,0.37413872973875517,0.5308597893432647,0.626392926642309,0.5104638152414429
.IXIC_s137,DLinear,True,0.37741981499213956,0.539253856944952,0.6307681015007781,0.51581392447929
.IXIC_s137,SAS_diff,True,0.36959975242700455,0.5262625559804881,0.683748143569121,0.5265368173255379
.IXIC_s137,SAS_q1,True,0.37147842963807765,0.5316405589383566,0.6330524913191973,0.5120571599652105
.IXIC_s256,HAR,True,0.32285671976222846,0.4337594661546613,0.505117011722834,0.42057773254657455
.IXIC_s256,DLinear,True,0.3220050650597319,0.43572477687124644,0.5104915042239971,0.4227404487183251
.IXIC_s256,SAS_diff,True,0.32058996955147934,0.43576413441471024,0.5162616588119269,0.42420525425937217
.IXIC_s256,SAS_q1,True,0.321907053907545,0.5546272735261198,0.5141035296061647,0.46354595234660984
.KS11_s42,HAR,True,0.27023853229936035,0.3364616567046788,0.3788974064595698,0.32853253182120296
.KS11_s42,DLinear,True,0.27078394785371224,0.3371977379295337,0.37827569394328403,0.32875245990884333
.KS11_s42,SAS_diff,True,0.26961759956060694,0.3388587388416985,0.3836466960170642,0.3307076781397899
.KS11_s42,SAS_q1,True,0.27044451333671543,0.33708181521600145,0.37880241909993906,0.32877624921755194
.KS11_s137,HAR,True,0.2846608303059258,0.39511470985873404,0.4694299164485462,0.38306848553773537
.KS11_s137,DLinear,True,0.286728552767663,0.4021779265558955,0.4735163711446419,0.3874742834894001
.KS11_s137,SAS_diff,True,0.2765938963269148,0.39407499884922337,0.468098604276946,0.37958916648436136
.KS11_s137,SAS_q1,True,0.2986451819059166,0.39705592378766236,0.4807583490157418,0.3921531515697736
.KS11_s256,HAR,True,0.3181613527312385,0.42898733315819654,0.5063755461642792,0.41784141068457137
.KS11_s256,DLinear,True,0.3180036509222221,0.43180201401605356,0.5126484461282851,0.42081803702218695
.KS11_s256,SAS_diff,True,0.3121483189534026,0.42690987474506703,0.5160566513064528,0.41837161500164083
.KS11_s256,SAS_q1,True,0.3162309341258446,0.4308714202575489,0.5118981494467726,0.41966683461005533
