key,model,stable,mse_h1,mse_h5,mse_h10,mse_avg
.KSE_s42,HAR,True,0.5572667020206186,0.7274253708991352,0.8560348098288281,0.7135756275828605
.KSE_s42,DLinear,True,0.5553273932597532,0.7255223219983266,0.8531055289938018,0.7113184147506272
.KSE_s42,SAS_diff,True,0.5531654253266077,0.7257885530841046,0.8515437944779135,0.7101659242962087
.KSE_s42,SAS_q1,True,0.5547237991318493,0.7206030296180714,0.8531562140386545,0.7094943475961918
.KSE_s137,HAR,True,0.5031271546058032,0.6667597172754522,0.7681367515890318,0.6460078744900958
.KSE_s137,DLinear,True,0.5048711891724236,0.6754226503942362,0.7723033444082679,0.6508657279916426
.KSE_s137,SAS_diff,True,0.4946797618764385,0.6524150575073573,0.7738536879761746,0.6403161691199901
.KSE_s137,SAS_q1,True,0.49659679508352267,0.6704818703050048,0.7738617628060265,0.6469801427315179
.KSE_s256,HAR,True,0.5520654206025191,0.6922878767441416,0.7860438232423942,0.6767990401963516
.KSE_s256,DLinear,True,0.5509503272826639,0.6940453856139183,0.7960091240424657,0.6803349456463493
.KSE_s256,SAS_diff,True,0.5486935603956855,0.6908689930249334,0.7964250004031831,0.6786625179412673
.KSE_s256,SAS_q1,True,0.548516625084379,0.6900135018188062,0.7890673562672268,0.6758658277234707
.MXX_s42,HAR,True,0.5747742973426822,0.663833923840213,0.7282906951249097,0.6556329721026016
.MXX_s42,DLinear,True,0.574551849591752,0.6636783072777297,0.7244209889528347,0.6542170486074387
.MXX_s42,SAS_diff,True,0.5794747166162872,0.6691394518690635,0.7352657668731784,0.6612933117861765
.MXX_s42,SAS_q1,True,0.5731978243532304,0.6592900224041058,0.7231175331559823,0.6518684599711061
.MXX_s137,HAR,True,0.4304011127959645,0.5183686647686989,0.5644458523909864,0.5044052099852167
.MXX_s137,DLinear,True,0.4335763330910195,0.5272467552735152,0.5693339160179851,0.5100523347941732
.MXX_s137,SAS_diff,True,0.4205581359480162,0.511498103136037,0.7223685226750183,0.5514749205863572
.MXX_s137,SAS_q1,True,0.42429082417684244,0.515169509327747,0.5710910615300011,0.5035171316781969
.MXX_s256,HAR,True,0.5751244906535679,0.6690465141216173,0.7229464640597894,0.6557058229449916
.MXX_s256,DLinear,True,0.5758201526748666,0.6735322069011295,0.7332998702525897,0.6608840766095286
.MXX_s256,SAS_diff,True,0.5685191150818437,0.6670190833944823,0.7291537196182822,0.6548973060315361
.MXX_s256,SAS_q1,True,0.5717611049347894,0.6696430224920503,0.7589875137015998,0.6667972137094799
.N225_s42,HAR,True,0.4183329649602379,0.5296887176500056,0.6188385426240125,0.522286741744752
.N225_s42,DLinear,True,0.41700556050102355,0.5285246984647899,0.6153544813880732,0.5202949134512956
.N225_s42,SAS_diff,True,0.4167517973583055,0.5361612445174857,0.6269187768737762,0.5266106062498558
.N225_s42,SAS_q1,True,0.41920651033710865,0.5248368270360317,0.6154222770957343,0.5198218714896249
.N225_s137,HAR,True,0.3052549475625035,0.4084994197751399,0.4767713392518074,0.3968419021964836
.N225_s137,DLinear,True,0.3072148040100501,0.4148559744221497,0.47971252884241694,0.4005944357582056
.N225_s137,SAS_diff,True,0.29840693087653847,0.40265855736037176,0.4840795471522965,0.3950483451297356
.N225_s137,SAS_q1,True,0.3009161818391156,0.4066864441465757,0.4805716741767859,0.39605810005415903
.N225_s256,HAR,True,0.4353988175479411,0.5551250521284986,0.6346527047051108,0.5417255247938502
.N225_s256,DLinear,True,0.4352952716482628,0.5578225958670627,0.6420543983377407,0.5450574219510221
.N225_s256,SAS_diff,True,0.43215663510867675,0.5542899966073732,0.6426259932891959,0.5430242083350819
.N225_s256,SAS_q1,True,0.4332503633334587,0.5610815627473112,0.6407430262773466,0.5450249841193722
.NSEI_s42,HAR,True,0.37074157291336635,0.4615352593902002,0.521197094105779,0.4511579754697818
.NSEI_s42,DLinear,True,0.36931677949365643,0.4625116119700693,0.5220250582444865,0.45128448323607073
.NSEI_s42,SAS_diff,True,0.36985801615390357,0.47359741121404364,0.5457197964060949,0.4630584079246807
.NSEI_s42,SAS_q1,True,0.3681583366206455,0.453366623109426,0.5119173596832061,0.4444807731377592
.NSEI_s137,HAR,True,0.32408373825087416,0.4265943460515115,0.4909383399403457,0.41387214141424383
.NSEI_s137,DLinear,True,0.3265066110212515,0.43411310869094066,0.4946948528427692,0.41843819085165385
.NSEI_s137,SAS_diff,True,0.3160913069373655,0.4221272690808776,0.5084499815454332,0.4155561858545587
.NSEI_s137,SAS_q1,True,0.31932689256243324,0.4244500788771459,0.4933811251416141,0.4123860321937311
.NSEI_s256,HAR,True,0.40089499170281,0.5022310048803171,0.5729024283113613,0.49200947496482944
.NSEI_s256,DLinear,True,0.40142147202522765,0.5049595046443839,0.5793064980909898,0.4952291582535338
.NSEI_s256,SAS_diff,True,0.39768161662961765,0.502864506330709,0.5827822521142527,0.49444279169152644
.NSEI_s256,SAS_q1,True,0.4008620690292736,0.5037928092713716,0.5808723736219609,0.4951757506408687
.OMXC20_s42,HAR,True,0.4285036089711437,0.5035381071622791,0.5729336121532144,0.5016584427622124
.OMXC20_s42,DLinear,True,0.4292265851701385,0.5047800627222131,0.5728274819456832,0.502278043279345
.OMXC20_s42,SAS_diff,True,0.4346636835584867,0.6102644450962978,0.5826416107710656,0.5425232464752834
.OMXC20_s42,SAS_q1,True,0.42944927224837437,0.5004017536732513,0.569000515635595,0.4996171805190735
.OMXC20_s137,HAR,True,0.4676691950826398,0.46956449895696944,0.46962773469407376,0.4689538095778944
.OMXC20_s137,DLinear,True,0.468773694464544,0.4693436657965126,0.46753241277905383,0.4685499243467035
.OMXC20_s137,SAS_diff,True,0.4681333378834921,0.4687519249508407,0.4674359214795427,0.46810706143795855
.OMXC20_s137,SAS_q1,True,0.46839914476714894,0.46865436417479556,3.428935260704067,1.4553295898820038
.OMXC20_s256,HAR,True,0.5037691800878009,0.5871309053281275,0.646059000406132,0.5789863619406869
.OMXC20_s256,DLinear,True,0.5060920373998467,0.5899981744335688,0.654926314977047,0.5836721756034875
.OMXC20_s256,SAS_diff,True,0.5017834276435021,0.5856058982263354,0.6530357813358291,0.5801417024018889
.OMXC20_s256,SAS_q1,True,0.5033816711601189,0.5861852009382461,0.6531483292982304,0.5809050671321985
.OMXHPI_s42,HAR,True,0.3994903619933788,0.48224160625643286,0.5503246937484725,0.47735222066609473
.OMXHPI_s42,DLinear,True,0.3982861549498827,0.48152520987017533,0.5474369074593843,0.47574942409314747
.OMXHPI_s42,SAS_diff,True,0.40371309430253066,0.4873183366216367,0.556384661170949,0.48247203069837213
.OMXHPI_s42,SAS_q1,True,0.39828570717455536,0.47548085075599256,0.5367877718026447,0.4701847765777309
.OMXHPI_s137,HAR,True,0.3092542132554325,0.38948208578909654,0.43902347679710413,0.3792532586138777
.OMXHPI_s137,DLinear,True,0.31182049563656977,0.3958694960703516,0.4432762810091552,0.3836554242386922
.OMXHPI_s137,SAS_diff,True,0.30845405159143097,0.38478418677197057,0.4360371481566297,0.3764251288400104
.OMXHPI_s137,SAS_q1,True,0.3052317429524677,0.3873918008640692,0.44754086209541954,0.38005480197065217
.OMXHPI_s256,HAR,True,0.40663627812388625,0.48698621592405955,0.5435773886054035,0.4790666275511164
.OMXHPI_s256,DLinear,True,0.4070998337099867,0.48891841015211523,0.5513206913613812,0.48244631174116104
.OMXHPI_s256,SAS_diff,True,0.4053004682083679,0.4875837804881431,0.5524977318057405,0.4817939935007505
.OMXHPI_s256,SAS_q1,True,0.4050264459664406,0.48726376945104355,0.5521341462474135,0.48147478722163256
.OMXSPI_s42,HAR,True,0.34982936382807256,0.45667609503050566,0.5359811971941995,0.44749555201759256
.OMXSPI_s42,DLinear,True,0.3484269586827043,0.45559448593370777,0.5344707150784545,0.44616405323162217
.OMXSPI_s42,SAS_diff,True,0.35885023041927755,0.46145338330468455,0.5452094381380256,0.45517101728732917
.OMXSPI_s42,SAS_q1,True,0.3488770349020827,0.4519184983355242,0.5428354033018359,0.4478769788464809
.OMXSPI_s137,HAR,True,0.3022565127617906,0.4061124109799589,0.46707378347566963,0.3918142357391397
.OMXSPI_s137,DLinear,True,0.306833309172553,0.41409217774720747,0.47308680958250365,0.39800409883408805
.OMXSPI_s137,SAS_diff,True,0.3069869942450662,0.40451860573708703,0.4822115584648589,0.3979057194823374
.OMXSPI_s137,SAS_q1,True,0.30062809532012874,0.41047543268958664,0.469630980157526,0.39357816938908047
.OMXSPI_s256,HAR,True,0.3649239756154055,0.4688649132809177,0.5330240251817409,0.45560430469268803
.OMXSPI_s256,DLinear,True,0.3634971915406,0.46938204488661783,0.5393293236416846,0.4574028533563008
.OMXSPI_s256,SAS_diff,True,0.3642485653735008,0.4720817035719613,0.5478347997916146,0.46138835624569224
.OMXSPI_s256,SAS_q1,True,0.3616331365062806,0.46820817875442294,0.5416431045638795,0.45716147327486106
.OSEAX_s42,HAR,True,0.4396331890378215,0.516378227039252,0.5776384008131977,0.5112166056300903
.OSEAX_s42,DLinear,True,0.43918145617400195,0.515780785800636,0.5748390084382656,0.5099337501376345
.OSEAX_s42,SAS_diff,True,0.5848183564572308,0.5259390083876542,0.6013357529214809,0.570697705922122
.OSEAX_s42,SAS_q1,True,0.4391233058526486,0.5150500389178773,0.575176631740508,0.509783325503678
.OSEAX_s137,HAR,False,0.0948092330215462,0.1314801417410215,0.1652229325000196,0.13050410242086244
.OSEAX_s137,DLinear,False,0.09509196305281697,0.13239776417890803,0.16621407226500826,0.13123459983224442
.OSEAX_s137,SAS_diff,False,0.09624767151593351,0.14126879202231893,6.023102707070555,2.0868730568696026
.OSEAX_s137,SAS_q1,False,0.09618814362575283,0.1472897418116189,2.106551826225945,0.7833432372211057
.OSEAX_s256,HAR,True,0.4190064130645053,0.5193381525139564,0.5943549236592593,0.510899829745907
.OSEAX_s256,DLinear,True,0.41942462860449675,0.5220241534672055,0.6023364155127058,0.5145950658614694
.OSEAX_s256,SAS_diff,True,0.4119134197279644,0.518112198840854,0.6041222672053246,0.5113826285913811
.OSEAX_s256,SAS_q1,True,0.4193900061432834,0.52123322610658,0.6007202769164656,0.5137811697221096
.RUT_s42,HAR,True,0.2774384681251471,0.3915744515345281,0.468257099401018,0.37909000635356443
.RUT_s42,DLinear,True,0.2764015395809991,0.39209253399948607,0.4671415987073459,0.3785452240959437
.RUT_s42,SAS_diff,True,0.2769553984862362,0.4429155618922033,0.6138522867191732,0.4445744156992042
.RUT_s42,SAS_q1,True,0.2754856098154753,0.4023875058592808,0.49700341499126865,0.39162551022200826
.RUT_s137,HAR,True,0.32471999718318856,0.4787883658915361,0.5947401311510617,0.4660828314085954
.RUT_s137,DLinear,True,0.32604853106451936,0.48370375630230916,0.5963888965295377,0.46871372796545546
.RUT_s137,SAS_diff,True,0.3114878579699305,0.47902104041940435,0.590846976519012,0.46045195830278224
.RUT_s137,SAS_q1,True,0.3193570763207075,0.47876365425123335,0.622453714803295,0.47352481512507866
.RUT_s256,HAR,True,0.36264585857001136,0.5024352497075044,0.6031141578611626,0.48939842204622613
.RUT_s256,DLinear,True,0.3601333070721549,0.5060858323283945,0.6103119739376562,0.49217703777940186
.RUT_s256,SAS_diff,True,0.35256946899169983,0.5060754097843133,0.637984297254227,0.49887639201008005
.RUT_s256,SAS_q1,True,0.3605506797181872,0.5074981584455642,0.6164824377117999,0.49484375862518376
.SMSI_s42,HAR,True,0.4674984576127542,0.5975812147172118,0.7006965666464304,0.5885920796587988
.SMSI_s42,DLinear,True,0.46623313066751154,0.597599593436448,0.7003663380248809,0.5880663540429468
.SMSI_s42,SAS_diff,True,0.46751340887304665,0.6180026499962088,0.7063537353154541,0.5972899313949032
.SMSI_s42,SAS_q1,True,0.46601514264038185,0.5986026960518699,0.694098140017547,0.5862386595699329
.SMSI_s137,HAR,True,0.28686549497500907,0.38896442248198654,0.4557091152307857,0.3771796775625938
.SMSI_s137,DLinear,True,0.28947968363706217,0.39583318523464817,0.4588457789259416,0.3813862159325507
.SMSI_s137,SAS_diff,True,0.2802860753428964,0.38123805635591845,0.4701831336257237,0.3772357551081795
.SMSI_s137,SAS_q1,True,0.28272337335367576,0.3856200579890281,0.466693921606737,0.3783457843164803
.SMSI_s256,HAR,True,0.48693688920939654,0.6192340408603574,0.7073603556263456,0.6045104285653665
.SMSI_s256,DLinear,True,0.4877456527179634,0.6225095684650593,0.7156301455167866,0.6086284555666032
.SMSI_s256,SAS_diff,True,0.48356509118894797,0.614605034678995,0.7080751766753698,0.6020817675144375
.SMSI_s256,SAS_q1,True,0.48458280108295093,0.6182788471978471,0.7056750113090614,0.6028455531966198
.SPX_s42,HAR,True,0.3341053621159883,0.44725128376796053,0.5253676066601954,0.4355747508480481
.SPX_s42,DLinear,True,0.33280916538627064,0.44602942707941506,0.523805087885547,0.43421456011707765
.SPX_s42,SAS_diff,True,0.3362331645361641,0.45823678840959853,0.5455386047374212,0.4466695192277279
.SPX_s42,SAS_q1,True,0.3323464901870842,0.44445069191505504,0.5148222350668565,0.43053980572299855
.SPX_s137,HAR,True,0.2222791426133387,0.31831684897315027,0.3853614710726934,0.3086524875530608
.SPX_s137,DLinear,True,0.22338018392801193,0.32247083934379056,0.38648641431838593,0.3107791458633961
.SPX_s137,SAS_diff,True,0.21675546536026039,0.30719924453990727,0.39284492031730583,0.30559987673915784
.SPX_s137,SAS_q1,True,0.21929241805588212,0.3134149119958696,0.3808136345582579,0.30450698820333655
.SPX_s256,HAR,True,0.33884319321593553,0.4509246890705517,0.5290422000070893,0.43960336076452555
.SPX_s256,DLinear,True,0.3372535803734199,0.4525009840748332,0.5353375494925627,0.44169737131360526
.SPX_s256,SAS_diff,True,0.3353362668065564,0.45398120685001436,0.544776877574456,0.44469811707700896
.SPX_s256,SAS_q1,True,0.336610617808622,0.45406702402494725,0.5403437106411387,0.44367378415823594
.SSEC_s42,HAR,True,0.37126126340436594,0.462026700950133,0.5373271470204282,0.4568717037916423
.SSEC_s42,DLinear,True,0.3707655336766641,0.4614511482613689,0.5342326508362832,0.4554831109247721
.SSEC_s42,SAS_diff,True,0.37070866292535154,0.464945837593169,0.5450538179613219,0.4602361061599474
.SSEC_s42,SAS_q1,True,0.37069170695381526,0.47866391758342297,0.5442777699957123,0.4645444648443169
.SSEC_s137,HAR,True,0.27658908365664375,0.36324735822410764,0.42169342070875276,0.35384328752983474
.SSEC_s137,DLinear,True,0.27903167837824244,0.3689892592478744,0.42460772671020786,0.35754288811210816
.SSEC_s137,SAS_diff,True,0.2717222712630703,0.35816994715878214,0.42016968898097024,0.35002063580094095
.SSEC_s137,SAS_q1,True,0.27829927502114105,0.36131513224552453,0.42388044524334256,0.3544982841700028
.SSEC_s256,HAR,True,0.3884161650574402,0.5006862804799853,0.5757267622686546,0.4882764026020267
.SSEC_s256,DLinear,True,0.38872068649500585,0.5032977068625315,0.5823330393176354,0.49145047755839094
.SSEC_s256,SAS_diff,True,0.3853943333993825,0.4999843717781434,0.5841190517201605,0.4898325856325621
.SSEC_s256,SAS_q1,True,0.3880199347636798,0.5159243945254223,0.5832099472059421,0.49571809216501467
.SSMI_s42,HAR,True,0.33578786064742216,0.44392477893156945,0.5331582144798508,0.4376236180196142
.SSMI_s42,DLinear,True,0.33466649047547287,0.44297500236654336,0.5311784129293182,0.43627330192377817
.SSMI_s42,SAS_diff,True,0.3344192602414611,0.45242664309868913,0.5498803459118417,0.44557541641733067
.SSMI_s42,SAS_q1,True,0.3345993557131254,0.4430717896969243,0.5434244070671238,0.44036518415905784
.SSMI_s137,HAR,True,0.2576945769671561,0.36945340256647213,0.4527609681707133,0.35996964923478053
.SSMI_s137,DLinear,True,0.2589622219413936,0.3744935350366067,0.45494071994922447,0.36279882564240823
.SSMI_s137,SAS_diff,True,0.2512962316255114,0.3765477760908485,0.48581996335136923,0.37122132368924304
.SSMI_s137,SAS_q1,True,0.2538703959566335,0.36709612475854914,0.45323515530754777,0.3580672253409101
.SSMI_s256,HAR,True,0.31093829942308593,0.42710807200716405,0.5169347040179824,0.41832702514941084
.SSMI_s256,DLinear,True,0.31048971144152815,0.42879041054446,0.5224910476245439,0.42059038987017733
.SSMI_s256,SAS_diff,True,0.3068561135948476,0.4284695315040517,0.5299441789271201,0.42175660800867315
.SSMI_s256,SAS_q1,True,0.31377087161199824,0.42944069214272346,0.5263016780365236,0.4231710805970817
.STI_s42,HAR,True,0.456734158926308,0.5214713808773223,0.577408025968683,0.5185378552574377
.STI_s42,DLinear,True,0.4556480473208895,0.5203394011077797,0.574025231370441,0.5166708932663701
.STI_s42,SAS_diff,True,0.4573501268431611,0.5244074106753338,0.5834551102798584,0.5217375492661178
.STI_s42,SAS_q1,True,0.45639302598274734,0.5342398112212219,0.5751761021344675,0.5219363131128122
.STI_s137,HAR,True,0.5352911519288918,0.6255058223071882,0.6736630077236608,0.611486660653247
.STI_s137,DLinear,True,0.5387602902817253,0.6344785703883078,0.678763352067758,0.6173340709125971
.STI_s137,SAS_diff,True,0.5284939205147782,0.6224516672260743,0.6763060007414091,0.6090838628274206
.STI_s137,SAS_q1,True,0.529217333688949,0.6252569715844035,0.7111139920688102,0.6218627657807209
.STI_s256,HAR,True,0.5696487641095397,0.6546512055827288,0.7071219346660206,0.643807301452763
.STI_s256,DLinear,True,0.5710377778089745,0.6586874591800385,0.7163513361037488,0.6486921910309206
.STI_s256,SAS_diff,True,0.5648401080740556,0.6499460585475307,0.7088723750912804,0.641219513904289
.STI_s256,SAS_q1,True,0.5665735655250668,0.6589956385248505,0.7147125596828214,0.646760587910913
.STOXX50E_s42,HAR,True,0.3443108463051342,0.47446580209261746,0.5938205813167589,0.47086574323817015
.STOXX50E_s42,DLinear,True,0.343132163785736,0.47253674092745784,0.5912345375214973,0.46896781407823046
.STOXX50E_s42,SAS_diff,True,0.3364957310691718,0.481555240104174,0.6401381307089077,0.4860630339607512
.STOXX50E_s42,SAS_q1,True,0.34412342804231016,0.47953036754766637,0.603058796080421,0.47557086389013253
.STOXX50E_s137,HAR,True,0.3434838257541616,0.5781491132066752,0.8034887161767111,0.575040551712516
.STOXX50E_s137,DLinear,True,0.3433157044056881,0.5796740180372958,0.789143631551612,0.5707111179981986
.STOXX50E_s137,SAS_diff,True,0.32096906709181183,0.5408689419859293,0.81147746348858,0.5577718241887737
.STOXX50E_s137,SAS_q1,True,0.3396698992447034,0.5540135419942155,0.8032001576016397,0.5656278662801862
.STOXX50E_s256,HAR,True,0.34521900149260704,0.5284968314118498,0.7170515411986557,0.5302557913677042
.STOXX50E_s256,DLinear,True,0.34440032312369895,0.5282329983610167,0.7197999068657334,0.5308110761168163
.STOXX50E_s256,SAS_diff,True,0.3210424604651111,0.4694808282281169,0.6104792344259107,0.4670008410397129
.STOXX50E_s256,SAS_q1,True,0.3285347262376556,0.5087805303836029,0.8997466107987657,0.5790206224733414
