key,model,stable,mse_h1,mse_avg
.AEX_s42,SAS_same_fixedλ,True,0.4217012991439736,0.4217012991439736
.AEX_s42,SAS_same_cvλ,True,0.42602478206480865,0.42602478206480865
.AEX_s42,SAS_diff,True,0.41959360579564575,0.41959360579564575
.AEX_s42,SAS_q1,True,0.42458329035278386,0.42458329035278386
.AEX_s42,HAR,True,0.42668458769268935,0.42668458769268935
.AEX_s42,DLinear,True,0.4275083842879588,0.4275083842879588
.AEX_s42,GARCH,True,0.43373361997801224,0.43373361997801224
.AEX_s42,Noiseless,True,0.41499793411459357,0.41499793411459357
.AORD_s42,SAS_same_fixedλ,True,0.7268147619413801,0.7268147619413801
.AORD_s42,SAS_same_cvλ,True,0.7259868676741127,0.7259868676741127
.AORD_s42,SAS_diff,True,0.7279317992080923,0.7279317992080923
.AORD_s42,SAS_q1,True,0.7268140695054901,0.7268140695054901
.AORD_s42,HAR,True,0.7307126571723295,0.7307126571723295
.AORD_s42,DLinear,True,0.7295977403710495,0.7295977403710495
.AORD_s42,GARCH,True,0.7506980052907734,0.7506980052907734
.AORD_s42,Noiseless,True,0.7197621936272748,0.7197621936272748
.AORD_s137,SAS_same_fixedλ,True,0.7307000802386373,0.7307000802386373
.AORD_s137,SAS_same_cvλ,True,0.7320715874366487,0.7320715874366487
.AORD_s137,SAS_diff,True,0.731974282235262,0.731974282235262
.AORD_s137,SAS_q1,True,0.7361922233505296,0.7361922233505296
.AORD_s137,HAR,True,0.7395380337938963,0.7395380337938963
.AORD_s137,DLinear,True,0.7474101477310555,0.7474101477310555
.AORD_s137,GARCH,True,0.7507387104120032,0.7507387104120032
.AORD_s137,Noiseless,True,0.7283979126297502,0.7283979126297502
.AORD_s256,SAS_same_fixedλ,True,0.629554747360626,0.629554747360626
.AORD_s256,SAS_same_cvλ,True,0.6298636023378609,0.6298636023378609
.AORD_s256,SAS_diff,True,0.6316638268109338,0.6316638268109338
.AORD_s256,SAS_q1,True,0.6426436109708794,0.6426436109708794
.AORD_s256,HAR,True,0.6427820084397459,0.6427820084397459
.AORD_s256,DLinear,True,0.6420092103638322,0.6420092103638322
.AORD_s256,GARCH,True,0.6527060392341121,0.6527060392341121
.AORD_s256,Noiseless,True,0.6292270712073688,0.6292270712073688
.BFX_s42,SAS_same_fixedλ,True,0.44564207220303853,0.44564207220303853
.BFX_s42,SAS_same_cvλ,True,0.44564858994531714,0.44564858994531714
.BFX_s42,SAS_diff,True,0.4455351899457141,0.4455351899457141
.BFX_s42,SAS_q1,True,0.4476324242456937,0.4476324242456937
.BFX_s42,HAR,True,0.45081837937934555,0.45081837937934555
.BFX_s42,DLinear,True,0.4509646800594134,0.4509646800594134
.BFX_s42,GARCH,True,0.45512071712353575,0.45512071712353575
.BFX_s42,Noiseless,True,0.440992762458671,0.440992762458671
.BFX_s137,SAS_same_fixedλ,True,0.4490630886925838,0.4490630886925838
.BFX_s137,SAS_same_cvλ,True,0.4498335308870644,0.4498335308870644
.BFX_s137,SAS_diff,True,0.44940610513653395,0.44940610513653395
.BFX_s137,SAS_q1,True,0.45157124124271336,0.45157124124271336
.BFX_s137,HAR,True,0.45395948541794184,0.45395948541794184
.BFX_s137,DLinear,True,0.4586879750523447,0.4586879750523447
.BFX_s137,GARCH,True,0.45608494609242467,0.45608494609242467
.BFX_s137,Noiseless,True,0.4472454924579906,0.4472454924579906
.BFX_s256,SAS_same_fixedλ,True,0.38541660551038653,0.38541660551038653
.BFX_s256,SAS_same_cvλ,True,0.38799388129522877,0.38799388129522877
.BFX_s256,SAS_diff,True,0.38591873651670383,0.38591873651670383
.BFX_s256,SAS_q1,True,0.40069061298359376,0.40069061298359376
.BFX_s256,HAR,True,0.3972816188070817,0.3972816188070817
.BFX_s256,DLinear,True,0.39776108677258554,0.39776108677258554
.BFX_s256,GARCH,True,0.3996980550477644,0.3996980550477644
.BFX_s256,Noiseless,True,0.38332301084206244,0.38332301084206244
.BSESN_s42,SAS_same_fixedλ,True,0.4972406194879576,0.4972406194879576
.BSESN_s42,SAS_same_cvλ,True,0.49783305467740924,0.49783305467740924
.BSESN_s42,SAS_diff,True,0.49713925849742024,0.49713925849742024
.BSESN_s42,SAS_q1,True,0.503451906550967,0.503451906550967
.BSESN_s42,HAR,True,0.5050170306754617,0.5050170306754617
.BSESN_s42,DLinear,True,0.5066882356941063,0.5066882356941063
.BSESN_s42,GARCH,True,0.5128065216915718,0.5128065216915718
.BSESN_s42,Noiseless,True,0.49243590135930754,0.49243590135930754
.BSESN_s137,SAS_same_fixedλ,True,0.4984185389054566,0.4984185389054566
.BSESN_s137,SAS_same_cvλ,True,0.4993842544434085,0.4993842544434085
.BSESN_s137,SAS_diff,True,0.5009620673175925,0.5009620673175925
.BSESN_s137,SAS_q1,True,0.5083047210356252,0.5083047210356252
.BSESN_s137,HAR,True,0.5079556413811325,0.5079556413811325
.BSESN_s137,DLinear,True,0.5108902401708765,0.5108902401708765
.BSESN_s137,GARCH,True,0.5132286694810608,0.5132286694810608
.BSESN_s137,Noiseless,True,0.4958000313456068,0.4958000313456068
.BSESN_s256,SAS_same_fixedλ,True,0.42864702272745997,0.42864702272745997
.BSESN_s256,SAS_same_cvλ,True,0.4287590412572051,0.4287590412572051
.BSESN_s256,SAS_diff,True,0.4294174937120169,0.4294174937120169
.BSESN_s256,SAS_q1,True,0.4361306425788677,0.4361306425788677
.BSESN_s256,HAR,True,0.4405231252885552,0.4405231252885552
.BSESN_s256,DLinear,True,0.43895633250044724,0.43895633250044724
.BSESN_s256,GARCH,True,0.44453579875757426,0.44453579875757426
.BSESN_s256,Noiseless,True,0.4279920190941657,0.4279920190941657
.BVSP_s42,SAS_same_fixedλ,True,0.7243085770986699,0.7243085770986699
.BVSP_s42,SAS_same_cvλ,True,0.7234253036091448,0.7234253036091448
.BVSP_s42,SAS_diff,True,0.7242192001528489,0.7242192001528489
.BVSP_s42,SAS_q1,True,0.7242776161162947,0.7242776161162947
.BVSP_s42,HAR,True,0.7274501017193389,0.7274501017193389
.BVSP_s42,DLinear,True,0.7276032961378476,0.7276032961378476
.BVSP_s42,GARCH,True,0.7340431613459673,0.7340431613459673
.BVSP_s42,Noiseless,True,0.7175539180803265,0.7175539180803265
.BVSP_s256,SAS_same_fixedλ,True,0.6285398891280648,0.6285398891280648
.BVSP_s256,SAS_same_cvλ,True,0.6275772102925079,0.6275772102925079
.BVSP_s256,SAS_diff,True,0.6287755691545645,0.6287755691545645
.BVSP_s256,SAS_q1,True,0.6321391445523167,0.6321391445523167
.BVSP_s256,HAR,True,0.6338331623254386,0.6338331623254386
.BVSP_s256,DLinear,True,0.6350098484577802,0.6350098484577802
.BVSP_s256,GARCH,True,0.641010538079401,0.641010538079401
.BVSP_s256,Noiseless,True,0.6283037735990196,0.6283037735990196
.DJI_s42,SAS_same_fixedλ,True,0.5385731527547292,0.5385731527547292
.DJI_s42,SAS_same_cvλ,True,0.5389541797583376,0.5389541797583376
.DJI_s42,SAS_diff,True,0.5379004129461197,0.5379004129461197
.DJI_s42,SAS_q1,True,0.5372381142986243,0.5372381142986243
.DJI_s42,HAR,True,0.5406826596486444,0.5406826596486444
.DJI_s42,DLinear,True,0.5390931453529246,0.5390931453529246
.DJI_s42,GARCH,True,0.5472288837271416,0.5472288837271416
.DJI_s42,Noiseless,True,0.5326675538325789,0.5326675538325789
.DJI_s256,SAS_same_fixedλ,True,0.4663974196253902,0.4663974196253902
.DJI_s256,SAS_same_cvλ,True,0.4666904475177545,0.4666904475177545
.DJI_s256,SAS_diff,True,0.46716146015407145,0.46716146015407145
.DJI_s256,SAS_q1,True,0.4696100427040921,0.4696100427040921
.DJI_s256,HAR,True,0.4737968203820713,0.4737968203820713
.DJI_s256,DLinear,True,0.4700645580141318,0.4700645580141318
.DJI_s256,GARCH,True,0.47659873757050963,0.47659873757050963
.DJI_s256,Noiseless,True,0.4665111331354838,0.4665111331354838
.FCHI_s42,SAS_same_fixedλ,True,0.4474157527654363,0.4474157527654363
.FCHI_s42,SAS_same_cvλ,True,0.4498434646734764,0.4498434646734764
.FCHI_s42,SAS_diff,True,0.447753303831165,0.447753303831165
.FCHI_s42,SAS_q1,True,0.4517997441691359,0.4517997441691359
.FCHI_s42,HAR,True,0.4528067069138148,0.4528067069138148
.FCHI_s42,DLinear,True,0.453506815014463,0.453506815014463
.FCHI_s42,GARCH,True,0.4596361924981241,0.4596361924981241
.FCHI_s42,Noiseless,True,0.44131726685275247,0.44131726685275247
.FCHI_s256,SAS_same_fixedλ,True,0.3890081170706505,0.3890081170706505
.FCHI_s256,SAS_same_cvλ,True,0.3887550061752946,0.3887550061752946
.FCHI_s256,SAS_diff,True,0.38914122220044167,0.38914122220044167
.FCHI_s256,SAS_q1,True,0.3955236397374,0.3955236397374
.FCHI_s256,HAR,True,0.39783694214537535,0.39783694214537535
.FCHI_s256,DLinear,True,0.3967187272065981,0.3967187272065981
.FCHI_s256,GARCH,True,0.3993048267050131,0.3993048267050131
.FCHI_s256,Noiseless,True,0.3880679246579813,0.3880679246579813
.FTSE_s42,SAS_same_fixedλ,True,0.5556883109964443,0.5556883109964443
.FTSE_s42,SAS_same_cvλ,True,0.556206128995431,0.556206128995431
.FTSE_s42,SAS_diff,True,0.5560487884590407,0.5560487884590407
.FTSE_s42,SAS_q1,True,0.5607533649617631,0.5607533649617631
.FTSE_s42,HAR,True,0.5577455305016027,0.5577455305016027
.FTSE_s42,DLinear,True,0.5576003238870715,0.5576003238870715
.FTSE_s42,GARCH,True,0.5667146827012515,0.5667146827012515
.FTSE_s42,Noiseless,True,0.5502565123968017,0.5502565123968017
.FTSE_s137,SAS_same_fixedλ,True,0.5591635296531611,0.5591635296531611
.FTSE_s137,SAS_same_cvλ,True,0.5599950280722149,0.5599950280722149
.FTSE_s137,SAS_diff,True,0.5597650629073226,0.5597650629073226
.FTSE_s137,SAS_q1,True,0.5611844394685864,0.5611844394685864
.FTSE_s137,HAR,True,0.5646146874043997,0.5646146874043997
.FTSE_s137,DLinear,True,0.5703963404150808,0.5703963404150808
.FTSE_s137,GARCH,True,0.5697990285030907,0.5697990285030907
.FTSE_s137,Noiseless,True,0.5577574360971089,0.5577574360971089
.FTSE_s256,SAS_same_fixedλ,True,0.4818848193660841,0.4818848193660841
.FTSE_s256,SAS_same_cvλ,True,0.4819501804167755,0.4819501804167755
.FTSE_s256,SAS_diff,True,0.48286023141566575,0.48286023141566575
.FTSE_s256,SAS_q1,True,0.487536438927464,0.487536438927464
.FTSE_s256,HAR,True,0.48917532732963925,0.48917532732963925
.FTSE_s256,DLinear,True,0.48820448643949066,0.48820448643949066
.FTSE_s256,GARCH,True,0.4944411119587499,0.4944411119587499
.FTSE_s256,Noiseless,True,0.48179829978819416,0.48179829978819416
.GDAXI_s256,SAS_same_fixedλ,True,0.3842453197975519,0.3842453197975519
.GDAXI_s256,SAS_same_cvλ,True,0.38430724557290286,0.38430724557290286
.GDAXI_s256,SAS_diff,True,0.38432512131224494,0.38432512131224494
.GDAXI_s256,SAS_q1,True,0.39272247321008397,0.39272247321008397
.GDAXI_s256,HAR,True,0.39516556241634243,0.39516556241634243
.GDAXI_s256,DLinear,True,0.39386998523128325,0.39386998523128325
.GDAXI_s256,GARCH,True,0.3943669522562801,0.3943669522562801
.GDAXI_s256,Noiseless,True,0.38298664364383916,0.38298664364383916
.GSPTSE_s42,SAS_same_fixedλ,True,0.5976567760823619,0.5976567760823619
.GSPTSE_s42,SAS_same_cvλ,True,0.5979159101893646,0.5979159101893646
.GSPTSE_s42,SAS_diff,True,0.5977688285258224,0.5977688285258224
.GSPTSE_s42,SAS_q1,True,0.5989631206278688,0.5989631206278688
.GSPTSE_s42,HAR,True,0.6006878260171337,0.6006878260171337
.GSPTSE_s42,DLinear,True,0.6019092001652334,0.6019092001652334
.GSPTSE_s42,GARCH,True,0.6140285409626097,0.6140285409626097
.GSPTSE_s42,Noiseless,True,0.5921413795421031,0.5921413795421031
.GSPTSE_s256,SAS_same_fixedλ,True,0.5174777011888902,0.5174777011888902
.GSPTSE_s256,SAS_same_cvλ,True,0.5178645722498344,0.5178645722498344
.GSPTSE_s256,SAS_diff,True,0.5193810998067312,0.5193810998067312
.GSPTSE_s256,SAS_q1,True,0.5277327590549744,0.5277327590549744
.GSPTSE_s256,HAR,True,0.529359322540349,0.529359322540349
.GSPTSE_s256,DLinear,True,0.5270725907820644,0.5270725907820644
.GSPTSE_s256,GARCH,True,0.5356048963800117,0.5356048963800117
.GSPTSE_s256,Noiseless,True,0.5171325341134266,0.5171325341134266
.HSI_s42,SAS_same_fixedλ,True,0.5466084532949005,0.5466084532949005
.HSI_s42,SAS_same_cvλ,True,0.5491896548930946,0.5491896548930946
.HSI_s42,SAS_diff,True,0.5534413764960654,0.5534413764960654
.HSI_s42,SAS_q1,True,0.5498991588953364,0.5498991588953364
.HSI_s42,HAR,True,0.5562485972382974,0.5562485972382974
.HSI_s42,DLinear,True,0.5533235830732359,0.5533235830732359
.HSI_s42,GARCH,True,0.577910424237922,0.577910424237922
.HSI_s42,Noiseless,True,0.538317065516363,0.538317065516363
.HSI_s137,SAS_same_fixedλ,True,0.5494966042196793,0.5494966042196793
.HSI_s137,SAS_same_cvλ,True,0.5508132558080686,0.5508132558080686
.HSI_s137,SAS_diff,True,0.5506433042407195,0.5506433042407195
.HSI_s137,SAS_q1,True,0.5538567043915833,0.5538567043915833
.HSI_s137,HAR,True,0.5592043039016188,0.5592043039016188
.HSI_s137,DLinear,True,0.5626989979607007,0.5626989979607007
.HSI_s137,GARCH,True,0.5660353158701543,0.5660353158701543
.HSI_s137,Noiseless,True,0.5470698370835976,0.5470698370835976
.HSI_s256,SAS_same_fixedλ,True,0.4740871220854552,0.4740871220854552
.HSI_s256,SAS_same_cvλ,True,0.4747931982753197,0.4747931982753197
.HSI_s256,SAS_diff,True,0.4759465905290193,0.4759465905290193
.HSI_s256,SAS_q1,True,0.48574234018000867,0.48574234018000867
.HSI_s256,HAR,True,0.4889337220638993,0.4889337220638993
.HSI_s256,DLinear,True,0.48695853534828365,0.48695853534828365
.HSI_s256,GARCH,True,0.49417077740267085,0.49417077740267085
.HSI_s256,Noiseless,True,0.47304286745240287,0.47304286745240287
.IBEX_s42,SAS_same_fixedλ,True,0.4424012891530447,0.4424012891530447
.IBEX_s42,SAS_same_cvλ,True,0.4428166036863725,0.4428166036863725
.IBEX_s42,SAS_diff,True,0.44372650143151066,0.44372650143151066
.IBEX_s42,SAS_q1,True,0.48906050883927177,0.48906050883927177
.IBEX_s42,HAR,True,0.45101317853964135,0.45101317853964135
.IBEX_s42,DLinear,True,0.45294645548563306,0.45294645548563306
.IBEX_s42,GARCH,True,0.4580326886225767,0.4580326886225767
.IBEX_s42,Noiseless,True,0.43574347418025217,0.43574347418025217
.IBEX_s137,SAS_same_fixedλ,True,0.4489962448574009,0.4489962448574009
.IBEX_s137,SAS_same_cvλ,True,0.45145062552855447,0.45145062552855447
.IBEX_s137,SAS_diff,True,0.4503534668185559,0.4503534668185559
.IBEX_s137,SAS_q1,True,0.4543931214242489,0.4543931214242489
.IBEX_s137,HAR,True,0.45356816478923156,0.45356816478923156
.IBEX_s137,DLinear,True,0.460507532062363,0.460507532062363
.IBEX_s137,GARCH,True,0.45711093273570935,0.45711093273570935
.IBEX_s137,Noiseless,True,0.4413446146652245,0.4413446146652245
.IBEX_s256,SAS_same_fixedλ,True,0.3847118758256839,0.3847118758256839
.IBEX_s256,SAS_same_cvλ,True,0.38600212601185946,0.38600212601185946
.IBEX_s256,SAS_diff,True,0.3862624790897496,0.3862624790897496
.IBEX_s256,SAS_q1,True,0.3915638496819141,0.3915638496819141
.IBEX_s256,HAR,True,0.39269731348315207,0.39269731348315207
.IBEX_s256,DLinear,True,0.39419797839992576,0.39419797839992576
.IBEX_s256,GARCH,True,0.3960347259876122,0.3960347259876122
.IBEX_s256,Noiseless,True,0.3827072782092733,0.3827072782092733
.IXIC_s42,SAS_same_fixedλ,True,0.3858582390918172,0.3858582390918172
.IXIC_s42,SAS_same_cvλ,True,0.38683374386163966,0.38683374386163966
.IXIC_s42,SAS_diff,True,0.3858346726273829,0.3858346726273829
