key,model,stable,mse_h1,mse_avg
.IXIC_s42,SAS_q1,True,0.3871281406299142,0.3871281406299142
.IXIC_s42,HAR,True,0.3860129872871072,0.3860129872871072
.IXIC_s42,DLinear,True,0.3880819197032117,0.3880819197032117
.IXIC_s42,GARCH,True,0.3972317439342186,0.3972317439342186
.IXIC_s42,Noiseless,True,0.38054607958245684,0.38054607958245684
.IXIC_s137,SAS_same_fixedλ,True,0.3892019138028179,0.3892019138028179
.IXIC_s137,SAS_same_cvλ,True,0.390260899407853,0.390260899407853
.IXIC_s137,SAS_diff,True,0.3904632967433396,0.3904632967433396
.IXIC_s137,SAS_q1,True,0.3905657461249327,0.3905657461249327
.IXIC_s137,HAR,True,0.39328342652344606,0.39328342652344606
.IXIC_s137,DLinear,True,0.3972775682084372,0.3972775682084372
.IXIC_s137,GARCH,True,0.39808397107033405,0.39808397107033405
.IXIC_s137,Noiseless,True,0.38697570752858557,0.38697570752858557
.IXIC_s256,SAS_same_fixedλ,True,0.3351868863415312,0.3351868863415312
.IXIC_s256,SAS_same_cvλ,True,0.335351192229958,0.335351192229958
.IXIC_s256,SAS_diff,True,0.3359291413261856,0.3359291413261856
.IXIC_s256,SAS_q1,True,0.33815780035388365,0.33815780035388365
.IXIC_s256,HAR,True,0.3389168466839272,0.3389168466839272
.IXIC_s256,DLinear,True,0.3388469010837014,0.3388469010837014
.IXIC_s256,GARCH,True,0.34416176629529005,0.34416176629529005
.IXIC_s256,Noiseless,True,0.33479962713752015,0.33479962713752015
.KS11_s137,SAS_same_fixedλ,True,0.3319403715658627,0.3319403715658627
.KS11_s137,SAS_same_cvλ,True,0.33224799345951056,0.33224799345951056
.KS11_s137,SAS_diff,True,0.3320549637914863,0.3320549637914863
.KS11_s137,SAS_q1,True,0.3333709866836275,0.3333709866836275
.KS11_s137,HAR,True,0.33553009135369966,0.33553009135369966
.KS11_s137,DLinear,True,0.3387256189080067,0.3387256189080067
.KS11_s137,GARCH,True,0.33916560118353667,0.33916560118353667
.KS11_s137,Noiseless,True,0.3306520688238736,0.3306520688238736
.KS11_s256,SAS_same_fixedλ,True,0.28591071795925505,0.28591071795925505
.KS11_s256,SAS_same_cvλ,True,0.2859984080310656,0.2859984080310656
.KS11_s256,SAS_diff,True,0.2863185245441464,0.2863185245441464
.KS11_s256,SAS_q1,True,0.29265267087588953,0.29265267087588953
.KS11_s256,HAR,True,0.29466775398163747,0.29466775398163747
.KS11_s256,DLinear,True,0.29444344307132936,0.29444344307132936
.KS11_s256,GARCH,True,0.2958110457684009,0.2958110457684009
.KS11_s256,Noiseless,True,0.2856847677776849,0.2856847677776849
.KSE_s42,SAS_same_fixedλ,True,0.6911196676324138,0.6911196676324138
.KSE_s42,SAS_same_cvλ,True,0.6911462259099964,0.6911462259099964
.KSE_s42,SAS_diff,True,0.6910345841950722,0.6910345841950722
.KSE_s42,SAS_q1,True,0.6953580257089167,0.6953580257089167
.KSE_s42,HAR,True,0.6990923813929156,0.6990923813929156
.KSE_s42,DLinear,True,0.700588765003655,0.700588765003655
.KSE_s42,GARCH,True,0.7024822199234366,0.7024822199234366
.KSE_s42,Noiseless,True,0.6861154831570108,0.6861154831570108
.KSE_s256,SAS_same_fixedλ,True,0.6005350030035455,0.6005350030035455
.KSE_s256,SAS_same_cvλ,True,0.600160213796737,0.600160213796737
.KSE_s256,SAS_diff,True,0.6025534431663803,0.6025534431663803
.KSE_s256,SAS_q1,True,0.6015882017501165,0.6015882017501165
.KSE_s256,HAR,True,0.6055773152359597,0.6055773152359597
.KSE_s256,DLinear,True,0.6045774202649218,0.6045774202649218
.KSE_s256,GARCH,True,0.6114364832051954,0.6114364832051954
.KSE_s256,Noiseless,True,0.601223048032796,0.601223048032796
.MXX_s42,SAS_same_fixedλ,True,0.7812402167464989,0.7812402167464989
.MXX_s42,SAS_same_cvλ,True,0.7810549489542755,0.7810549489542755
.MXX_s42,SAS_diff,True,0.7822039974254135,0.7822039974254135
.MXX_s42,SAS_q1,True,0.7861435966569639,0.7861435966569639
.MXX_s42,HAR,True,0.7838091602116212,0.7838091602116212
.MXX_s42,DLinear,True,0.7845665147011637,0.7845665147011637
.MXX_s42,GARCH,True,0.7987462197628438,0.7987462197628438
.MXX_s42,Noiseless,True,0.7748961325116452,0.7748961325116452
.MXX_s137,SAS_same_fixedλ,True,0.7882738777546316,0.7882738777546316
.MXX_s137,SAS_same_cvλ,True,0.7901434946980509,0.7901434946980509
.MXX_s137,SAS_diff,True,0.789928913933801,0.789928913933801
.MXX_s137,SAS_q1,True,0.7892207789077286,0.7892207789077286
.MXX_s137,HAR,True,0.7932489936100248,0.7932489936100248
.MXX_s137,DLinear,True,0.8019903564084337,0.8019903564084337
.MXX_s137,GARCH,True,0.8063630993351704,0.8063630993351704
.MXX_s137,Noiseless,True,0.7854841080237797,0.7854841080237797
.MXX_s256,SAS_same_fixedλ,True,0.6782536491502582,0.6782536491502582
.MXX_s256,SAS_same_cvλ,True,0.6784608721491903,0.6784608721491903
.MXX_s256,SAS_diff,True,0.6797881074970781,0.6797881074970781
.MXX_s256,SAS_q1,True,0.6845276882273086,0.6845276882273086
.MXX_s256,HAR,True,0.6879374947410855,0.6879374947410855
.MXX_s256,DLinear,True,0.6877685702748604,0.6877685702748604
.MXX_s256,GARCH,True,0.6991117599241209,0.6991117599241209
.MXX_s256,Noiseless,True,0.677834349187354,0.677834349187354
.N225_s42,SAS_same_fixedλ,True,0.566979502052323,0.566979502052323
.N225_s42,SAS_same_cvλ,True,0.567244797944225,0.567244797944225
.N225_s42,SAS_diff,True,0.5668368723155497,0.5668368723155497
.N225_s42,SAS_q1,True,0.568715677651116,0.568715677651116
.N225_s42,HAR,True,0.5705753603601672,0.5705753603601672
.N225_s42,DLinear,True,0.572017148440517,0.572017148440517
.N225_s42,GARCH,True,0.5771235063693788,0.5771235063693788
.N225_s42,Noiseless,True,0.5615713476776009,0.5615713476776009
.N225_s137,SAS_same_fixedλ,True,0.5720720784410542,0.5720720784410542
.N225_s137,SAS_same_cvλ,True,0.5732663336142432,0.5732663336142432
.N225_s137,SAS_diff,True,0.5722372225036376,0.5722372225036376
.N225_s137,SAS_q1,True,0.5730896326976711,0.5730896326976711
.N225_s137,HAR,True,0.5753174083560609,0.5753174083560609
.N225_s137,DLinear,True,0.5819940448460237,0.5819940448460237
.N225_s137,GARCH,True,0.5806616638891885,0.5806616638891885
.N225_s137,Noiseless,True,0.5698377837993094,0.5698377837993094
.N225_s256,SAS_same_fixedλ,True,0.4922599090678269,0.4922599090678269
.N225_s256,SAS_same_cvλ,True,0.4926803602850812,0.4926803602850812
.N225_s256,SAS_diff,True,0.4932245116635669,0.4932245116635669
.N225_s256,SAS_q1,True,0.4998246156256477,0.4998246156256477
.N225_s256,HAR,True,0.5011449148697922,0.5011449148697922
.N225_s256,DLinear,True,0.5008785018788868,0.5008785018788868
.N225_s256,GARCH,True,0.5045306360152235,0.5045306360152235
.N225_s256,Noiseless,True,0.4925477696550127,0.4925477696550127
.NSEI_s42,SAS_same_fixedλ,True,0.5154147209747207,0.5154147209747207
.NSEI_s42,SAS_same_cvλ,True,0.5160441701394625,0.5160441701394625
.NSEI_s42,SAS_diff,True,0.5156270137488271,0.5156270137488271
.NSEI_s42,SAS_q1,True,0.5218220382013412,0.5218220382013412
.NSEI_s42,HAR,True,0.5240655954568073,0.5240655954568073
.NSEI_s42,DLinear,True,0.5249460192220833,0.5249460192220833
.NSEI_s42,GARCH,True,0.5340613796130491,0.5340613796130491
.NSEI_s42,Noiseless,True,0.5100514775166758,0.5100514775166758
.NSEI_s137,SAS_same_fixedλ,True,0.5185063793230414,0.5185063793230414
.NSEI_s137,SAS_same_cvλ,True,0.5191220096190143,0.5191220096190143
.NSEI_s137,SAS_diff,True,0.5187056896395695,0.5187056896395695
.NSEI_s137,SAS_q1,True,0.5229882448237523,0.5229882448237523
.NSEI_s137,HAR,True,0.525231630272134,0.525231630272134
.NSEI_s137,DLinear,True,0.5315332579456227,0.5315332579456227
.NSEI_s137,GARCH,True,0.5303834368753497,0.5303834368753497
.NSEI_s137,Noiseless,True,0.5167818337621294,0.5167818337621294
.NSEI_s256,SAS_same_fixedλ,True,0.44624943158752917,0.44624943158752917
.NSEI_s256,SAS_same_cvλ,True,0.44654515255709243,0.44654515255709243
.NSEI_s256,SAS_diff,True,0.4477168909921781,0.4477168909921781
.NSEI_s256,SAS_q1,True,0.46075491552849135,0.46075491552849135
.NSEI_s256,HAR,True,0.45963960404400755,0.45963960404400755
.NSEI_s256,DLinear,True,0.4603232194981994,0.4603232194981994
.NSEI_s256,GARCH,True,0.46222460480356076,0.46222460480356076
.NSEI_s256,Noiseless,True,0.44621521197102537,0.44621521197102537
.OSEAX_s42,SAS_same_fixedλ,True,0.6144414893848984,0.6144414893848984
.OSEAX_s42,SAS_same_cvλ,True,0.6131954694166563,0.6131954694166563
.OSEAX_s42,SAS_diff,True,0.6149202586197613,0.6149202586197613
.OSEAX_s42,SAS_q1,True,0.6175073898550058,0.6175073898550058
.OSEAX_s42,HAR,True,0.6204553073282101,0.6204553073282101
.OSEAX_s42,DLinear,True,0.6232770432663269,0.6232770432663269
.OSEAX_s42,GARCH,True,0.6346796960276054,0.6346796960276054
.OSEAX_s42,Noiseless,True,0.6074087120598805,0.6074087120598805
.RUT_s42,SAS_same_fixedλ,True,0.7112884747486804,0.7112884747486804
.RUT_s42,SAS_same_cvλ,True,0.71145192340329,0.71145192340329
.RUT_s42,SAS_diff,True,0.7198238080700187,0.7198238080700187
.RUT_s42,SAS_q1,True,0.7217376979641328,0.7217376979641328
.RUT_s42,HAR,True,0.7368838486297943,0.7368838486297943
.RUT_s42,DLinear,True,0.7390419586792417,0.7390419586792417
.RUT_s42,GARCH,True,0.7625250323217467,0.7625250323217467
.RUT_s42,Noiseless,True,0.6986796836178955,0.6986796836178955
.RUT_s137,SAS_same_fixedλ,False,0.7454892355101802,0.7454892355101802
.RUT_s137,SAS_same_cvλ,False,0.7666408787047163,0.7666408787047163
.RUT_s137,SAS_diff,False,1.285929979875733,1.285929979875733
.RUT_s137,SAS_q1,False,1.967821025779895,1.967821025779895
.RUT_s137,HAR,False,2.086405936654278,2.086405936654278
.RUT_s137,DLinear,False,2.201371747722033,2.201371747722033
.RUT_s137,GARCH,False,2.0782552239847196,2.0782552239847196
.RUT_s137,Noiseless,False,0.7102320721975257,0.7102320721975257
.RUT_s256,SAS_same_fixedλ,True,0.6548261796949384,0.6548261796949384
.RUT_s256,SAS_same_cvλ,True,0.6542940318488039,0.6542940318488039
.RUT_s256,SAS_diff,True,0.8818565937705864,0.8818565937705864
.RUT_s256,SAS_q1,True,0.8483573475911568,0.8483573475911568
.RUT_s256,HAR,True,1.0883994322518478,1.0883994322518478
.RUT_s256,DLinear,True,1.0998814799313195,1.0998814799313195
.RUT_s256,GARCH,True,1.0295706643015965,1.0295706643015965
.RUT_s256,Noiseless,True,0.6138345815217016,0.6138345815217016
.SPX_s42,SAS_same_fixedλ,True,0.47199281073234667,0.47199281073234667
.SPX_s42,SAS_same_cvλ,True,0.4727561141631403,0.4727561141631403
.SPX_s42,SAS_diff,True,0.4718460750126264,0.4718460750126264
.SPX_s42,SAS_q1,True,0.4708029795547282,0.4708029795547282
.SPX_s42,HAR,True,0.47358033004239863,0.47358033004239863
.SPX_s42,DLinear,True,0.4722608198654085,0.4722608198654085
.SPX_s42,GARCH,True,0.4783256032548313,0.4783256032548313
.SPX_s42,Noiseless,True,0.4669218368797754,0.4669218368797754
.SPX_s256,SAS_same_fixedλ,True,0.4087923222928425,0.4087923222928425
.SPX_s256,SAS_same_cvλ,True,0.408920453883004,0.408920453883004
.SPX_s256,SAS_diff,True,0.4093151598603443,0.4093151598603443
.SPX_s256,SAS_q1,True,0.41138559007631503,0.41138559007631503
.SPX_s256,HAR,True,0.41493449964080387,0.41493449964080387
.SPX_s256,DLinear,True,0.411751801386419,0.411751801386419
.SPX_s256,GARCH,True,0.41680971394321376,0.41680971394321376
.SPX_s256,Noiseless,True,0.40863827671568376,0.40863827671568376
.SSEC_s42,SAS_same_fixedλ,True,0.46664288536402143,0.46664288536402143
.SSEC_s42,SAS_same_cvλ,True,0.465915268396722,0.465915268396722
.SSEC_s42,SAS_diff,True,0.46554525906847494,0.46554525906847494
.SSEC_s42,SAS_q1,True,0.4648423327820182,0.4648423327820182
.SSEC_s42,HAR,True,0.46536623257115384,0.46536623257115384
.SSEC_s42,DLinear,True,0.4665698555966631,0.4665698555966631
.SSEC_s42,GARCH,True,0.4730285983961015,0.4730285983961015
.SSEC_s42,Noiseless,True,0.4612904492584616,0.4612904492584616
.SSEC_s137,SAS_same_fixedλ,True,0.4695554326519889,0.4695554326519889
.SSEC_s137,SAS_same_cvλ,True,0.470122237703402,0.470122237703402
.SSEC_s137,SAS_diff,True,0.46968709442651463,0.46968709442651463
.SSEC_s137,SAS_q1,True,0.46954965031549667,0.46954965031549667
.SSEC_s137,HAR,True,0.47154417090473566,0.47154417090473566
.SSEC_s137,DLinear,True,0.4770797112868153,0.4770797112868153
.SSEC_s137,GARCH,True,0.4753291815526164,0.4753291815526164
.SSEC_s137,Noiseless,True,0.46812544023928265,0.46812544023928265
.SSEC_s256,SAS_same_fixedλ,True,0.4036389486686993,0.4036389486686993
.SSEC_s256,SAS_same_cvλ,True,0.4037952918405757,0.4037952918405757
.SSEC_s256,SAS_diff,True,0.4040242690078906,0.4040242690078906
.SSEC_s256,SAS_q1,True,0.4087151552702286,0.4087151552702286
.SSEC_s256,HAR,True,0.4098521414250243,0.4098521414250243
.SSEC_s256,DLinear,True,0.40993123212287425,0.40993123212287425
.SSEC_s256,GARCH,True,0.41301402177629004,0.41301402177629004
.SSEC_s256,Noiseless,True,0.40350524466506754,0.40350524466506754
.SSMI_s42,SAS_same_fixedλ,True,0.39595643735700575,0.39595643735700575
.SSMI_s42,SAS_same_cvλ,True,0.39632005734742204,0.39632005734742204
.SSMI_s42,SAS_diff,True,0.3952745414289981,0.3952745414289981
.SSMI_s42,SAS_q1,True,0.39829696837179074,0.39829696837179074
.SSMI_s42,HAR,True,0.4002140702402501,0.4002140702402501
.SSMI_s42,DLinear,True,0.40010743197824156,0.40010743197824156
.SSMI_s42,GARCH,True,0.4024446393924543,0.4024446393924543
.SSMI_s42,Noiseless,True,0.39165915652805516,0.39165915652805516
.SSMI_s137,SAS_same_fixedλ,True,0.39899306564833753,0.39899306564833753
.SSMI_s137,SAS_same_cvλ,True,0.3993704345814465,0.3993704345814465
.SSMI_s137,SAS_diff,True,0.3995250924454175,0.3995250924454175
.SSMI_s137,SAS_q1,True,0.4014298388831253,0.4014298388831253
.SSMI_s137,HAR,True,0.4046181679803929,0.4046181679803929
.SSMI_s137,DLinear,True,0.40898480001813187,0.40898480001813187
.SSMI_s137,GARCH,True,0.4051970968071972,0.4051970968071972
.SSMI_s137,Noiseless,True,0.39719425740935044,0.39719425740935044
.SSMI_s256,SAS_same_fixedλ,True,0.3432691396645719,0.3432691396645719
.SSMI_s256,SAS_same_cvλ,True,0.3435270582712392,0.3435270582712392
.SSMI_s256,SAS_diff,True,0.3441580532609633,0.3441580532609633
.SSMI_s256,SAS_q1,True,0.3505373134895503,0.3505373134895503
.SSMI_s256,HAR,True,0.3517059754845584,0.3517059754845584
.SSMI_s256,DLinear,True,0.35091444004219985,0.35091444004219985
.SSMI_s256,GARCH,True,0.3513519611589889,0.3513519611589889
.SSMI_s256,Noiseless,True,0.3431987784961101,0.3431987784961101
.STOXX50E_s42,SAS_same_fixedλ,True,0.6423965752410069,0.6423965752410069
.STOXX50E_s42,SAS_same_cvλ,True,0.6260494005166238,0.6260494005166238
.STOXX50E_s42,SAS_diff,True,0.6263583733977287,0.6263583733977287
.STOXX50E_s42,SAS_q1,True,0.6438927637406402,0.6438927637406402
.STOXX50E_s42,HAR,True,0.6465873176335993,0.6465873176335993
.STOXX50E_s42,DLinear,True,0.6509746227538389,0.6509746227538389
.STOXX50E_s42,GARCH,True,0.6580895878218116,0.6580895878218116
.STOXX50E_s42,Noiseless,True,0.6133929416062123,0.6133929416062123
