symbol,config,mse_h1,mse_h5,mse_h22,mse_avg
.AEX,HAR,0.31624330455506006,0.4270176382156363,0.617398768256555,0.4535532370090838
.AEX,HAR_Ridge,0.31607736819895854,0.4268969610600324,0.6186558949437851,0.45387674140092543
.AEX,diag_n100_sn0.80,0.316436351777147,0.44773645551664276,0.6290924166700324,0.46442174132127406
.AEX,diag_n100_sn0.90,0.3159542466859954,0.43023642259545886,0.631231257596064,0.4591406422925061
.AEX,diag_n100_sn0.95,0.31776058615081126,0.4239909698445079,0.61361244919947,0.45178800173159644
.AEX,diag_n100_sn0.99,0.3145971501683528,0.4258390311177099,0.6237036912535807,0.4547132908465478
.AEX,diag_n200_sn0.90,0.31984602447570554,0.42699751176532685,0.6382489248095757,0.46169748701686936
.AEX,diag_n200_sn0.95,0.3174537339960239,0.4259122161914575,0.6346640119858874,0.4593433207244562
.AEX,diag_p2_n100_sn0.90,0.3150242545891296,0.4267157493683942,0.6875812455574385,0.4764404165049874
.AEX,diag_p2_n100_sn0.95,0.3127724787754227,0.42736437951323875,0.6852536842811613,0.4751301808566075
.AEX,aug_n100_sn0.90,0.3790310676435276,0.4288975273699263,0.6608710456133615,0.48959988020893846
.AEX,aug_n100_sn0.95,0.3155129046224896,0.4327314891103935,0.6361534403588577,0.46146594469724694
.AORD,HAR,0.4209453436222017,0.49636390807267056,0.6377943607832376,0.5183678708260366
.AORD,HAR_Ridge,0.42093224682542935,0.4960722624456913,0.6381217404881141,0.5183754165864115
.AORD,diag_n100_sn0.80,0.41927231174590585,0.504905332769451,0.6964212596480172,0.5401996347211248
.AORD,diag_n100_sn0.90,0.41803399405194447,0.5182555446345293,0.6744296286153516,0.5369063891006084
.AORD,diag_n100_sn0.95,0.41892929667319134,0.5004611512125892,0.6479461232326296,0.5224455237061366
.AORD,diag_n100_sn0.99,0.41618243446450487,0.4876568912555925,0.6318656618069489,0.5119016625090155
.AORD,diag_n200_sn0.90,0.41779594804692144,0.507109609726749,0.6762988985918451,0.5337348187885053
.AORD,diag_n200_sn0.95,0.4177886791629785,0.491135121527332,0.6524149946245849,0.5204462651049652
.AORD,diag_p2_n100_sn0.90,0.41915218950186867,0.5173471209538296,0.7321353096472517,0.5562115400343166
.AORD,diag_p2_n100_sn0.95,0.41763269358233707,0.5003179222344617,0.7311636504182029,0.5497047554116672
.AORD,aug_n100_sn0.90,0.4187930109290622,0.49744021188087545,0.6779344443907807,0.5313892224002394
.AORD,aug_n100_sn0.95,0.41808037369043055,0.4940958451939749,0.6510181746692214,0.521064797851209
.BFX,HAR,0.33059061222688285,0.4399695670152192,0.617107240096723,0.462555806446275
.BFX,HAR_Ridge,0.3305372249254199,0.43989352394460074,0.6188463743292407,0.46309237439975376
.BFX,diag_n100_sn0.80,0.3293698269472379,0.4447112914094029,0.6465841922061586,0.4735551035209331
.BFX,diag_n100_sn0.90,0.32783909057159233,0.4420013575035406,0.6315180508314227,0.4671194996355185
.BFX,diag_n100_sn0.95,0.32839447533961325,0.43780440482471045,0.6098964042420796,0.45869842813546774
.BFX,diag_n100_sn0.99,0.32701138629509263,0.4353049543767649,0.6023426594093031,0.4548863333603869
.BFX,diag_n200_sn0.90,0.4451733104066517,0.43974216870829486,0.6133275541722657,0.4994143444290707
.BFX,diag_n200_sn0.95,0.34043331727864445,0.43690776306170864,0.6076533607365273,0.46166481369229345
.BFX,diag_p2_n100_sn0.90,0.3269684593560539,0.4419692645844312,0.6331895497230532,0.4673757578878461
.BFX,diag_p2_n100_sn0.95,0.32583166562584226,0.4402691417741571,0.6200061016336592,0.4620356363445528
.BFX,aug_n100_sn0.90,0.33008936338273653,0.4421002570257859,0.6180573060307121,0.4634156421464115
.BFX,aug_n100_sn0.95,0.32918447584196464,0.43758544038772534,0.6112818364779794,0.45935058423588976
.BSESN,HAR,0.39281686453393394,0.4930065201835917,0.6377506713800425,0.5078580186991893
.BSESN,HAR_Ridge,0.3926334116127455,0.494349437214024,0.6444564384402046,0.5104797624223246
.BSESN,diag_n100_sn0.80,0.39130371082928095,0.49715485034138945,3.384172726521396,1.4242104292306887
.BSESN,diag_n100_sn0.90,0.3898281842451324,1.639373312215141,0.6447775596996808,0.891326352053318
.BSESN,diag_n100_sn0.95,0.387654481769763,0.4853084010861082,0.62762787744821,0.5001969201013604
.BSESN,diag_n100_sn0.99,0.38556064378506905,0.48219802852669535,0.617612718798837,0.49512379703686715
.BSESN,diag_n200_sn0.90,0.3885875813861124,0.4921183490238166,0.6548039434589081,0.5118366246229457
.BSESN,diag_n200_sn0.95,0.38691133379700127,0.4949605781408374,0.6255167849456306,0.5024628989611565
.BSESN,diag_p2_n100_sn0.90,0.3910672299374075,0.48921328463125757,0.6589612934251723,0.5130806026646124
.BSESN,diag_p2_n100_sn0.95,0.38638862017981235,0.48608610126294866,0.6452147040266243,0.5058964751564617
.BSESN,aug_n100_sn0.90,0.3899489168100521,0.5239177546055408,0.6455171609715169,0.5197946107957033
.BSESN,aug_n100_sn0.95,0.38857806103953607,0.4854704674746394,0.626922697289808,0.5003237419346611
.BVSP,HAR,0.466815856674812,0.59973280829223,0.9184396297199389,0.6616627648956602
.BVSP,HAR_Ridge,0.4666844993672648,0.5999995212223258,0.9239109155936526,0.6635316453944143
.BVSP,diag_n100_sn0.80,0.46353753620195065,0.5848499708027151,0.8927374890642548,0.6470416653563068
.BVSP,diag_n100_sn0.90,0.46286235640935947,0.5891116772231855,0.9365294528174195,0.6628344954833215
.BVSP,diag_n100_sn0.95,0.46288267770363156,0.5894825894672007,1.1905176472560675,0.7476276381422998
.BVSP,diag_n100_sn0.99,0.46564626744057996,0.5999709230131297,0.9672740330243949,0.6776304078260349
.BVSP,diag_n200_sn0.90,0.46242356601451917,0.5877189485540243,1.0854107206312928,0.7118510783999454
.BVSP,diag_n200_sn0.95,0.46277622615110403,0.5890709886374333,1.0899043944150457,0.713917203067861
.BVSP,diag_p2_n100_sn0.90,0.46155674645076394,0.585400981124168,0.9085031529497571,0.6518202935082297
.BVSP,diag_p2_n100_sn0.95,0.4603931873455814,0.5898231358297779,0.9095459389699546,0.6532540873817713
.BVSP,aug_n100_sn0.90,0.46288359454621464,0.587709619376029,0.9209500491078253,0.6571810876766896
.BVSP,aug_n100_sn0.95,0.4628737488068139,0.590403378720644,1.1434186667320576,0.7322319314198386
.DJI,HAR,0.4329018947726553,0.5763697291159257,0.8169253639923653,0.6087323292936487
.DJI,HAR_Ridge,0.4326639606924242,0.5768961857766827,0.8179127585877297,0.6091576350189455
.DJI,diag_n100_sn0.80,0.42973987303015754,0.5776471442244316,0.8650309044509458,0.6241393072351783
.DJI,diag_n100_sn0.90,0.42827839313765403,0.5726441057088875,0.8783628294438726,0.6264284427634713
.DJI,diag_n100_sn0.95,0.4295799157839916,0.5782220350440761,0.8219080847243995,0.6099033451841557
.DJI,diag_n100_sn0.99,0.44398819387243976,0.5754779551882411,0.8231267866310145,0.6141976452305652
.DJI,diag_n200_sn0.90,0.44144039049146677,0.5723755771213755,0.8515119720240032,0.6217759798789485
.DJI,diag_n200_sn0.95,0.4301896520402613,0.5730132449529645,0.8243718040621475,0.6091915670184578
.DJI,diag_p2_n100_sn0.90,0.4318695149563496,0.5865792597405596,0.9855223599075449,0.6679903782014845
.DJI,diag_p2_n100_sn0.95,0.43109098121364486,0.5800784394223155,0.9359814227850086,0.649050281140323
.DJI,aug_n100_sn0.90,0.42970387856985137,0.5819082941836364,0.911785631544349,0.6411326014326123
.DJI,aug_n100_sn0.95,0.4286195154428932,0.5777917938621372,0.8422092731119366,0.6162068608056557
.FCHI,HAR,0.3467749491588969,0.46018920078979675,0.6492523141652723,0.4854054880379886
.FCHI,HAR_Ridge,0.34668087361500194,0.4601911001915224,0.6501809860846405,0.4856843199637216
.FCHI,diag_n100_sn0.80,0.34659355652376245,0.7120506185732927,0.6856344775422185,0.5814262175464245
.FCHI,diag_n100_sn0.90,0.3462431092357871,0.46011134527385655,0.7047356032167575,0.5036966859088005
.FCHI,diag_n100_sn0.95,0.3445575009318488,0.4589263989313666,1.1022961674252738,0.6352600224294964
.FCHI,diag_n100_sn0.99,0.3451931924169584,0.45546369484728055,0.6389491298503649,0.47986867237153463
.FCHI,diag_n200_sn0.90,1.9256546157649588,0.47530883908093013,0.6580004357703257,1.019654630205405
.FCHI,diag_n200_sn0.95,0.3449611025278547,0.4579591597428288,0.6488924147410619,0.48393755900391505
.FCHI,diag_p2_n100_sn0.90,0.34448702085299304,0.47219781089930435,0.653154030900257,0.4899462875508515
.FCHI,diag_p2_n100_sn0.95,0.34374908506189217,0.46563556515888166,0.6465335920924626,0.4853060807710788
.FCHI,aug_n100_sn0.90,0.384414735392104,0.4620707833306542,0.7183125970139488,0.5215993719122357
.FCHI,aug_n100_sn0.95,0.3456160414959138,0.4602718610752462,0.6480165608735731,0.48463482114824435
.FTMIB,HAR,0.4972863490732216,0.6679562877583446,0.9963826017688022,0.7205417462001229
.FTMIB,HAR_Ridge,0.4972523835727304,0.6673774380063097,1.026087773743802,0.7302391984409473
.FTMIB,diag_n100_sn0.80,0.5070420207588737,0.6988996959900584,1.161474957213038,0.7891388913206567
.FTMIB,diag_n100_sn0.90,0.49963300352513745,0.6867427430312031,1.0616453407700943,0.7493403624421449
.FTMIB,diag_n100_sn0.95,0.49692185522423976,0.6728182532911479,1.008638126663626,0.7261260783930045
.FTMIB,diag_n100_sn0.99,0.4931365886858037,0.656965900223168,0.9479096833406091,0.6993373907498602
.FTMIB,diag_n200_sn0.90,0.5012758822343296,0.6837720949494616,1.0783817088494605,0.7544765620110839
.FTMIB,diag_n200_sn0.95,0.4995317593267446,0.671250726728765,0.995153034231785,0.7219785067624316
.FTMIB,diag_p2_n100_sn0.90,0.5108986981391693,0.7326182101266429,2.050998063379762,1.0981716572151914
.FTMIB,diag_p2_n100_sn0.95,0.5058363005154377,0.7227579392579602,1.9633757511218455,1.0639899969650812
.FTMIB,aug_n100_sn0.90,0.5001753720482336,0.6816118007019141,1.0912897892834854,0.7576923206778776
.FTMIB,aug_n100_sn0.95,0.49823912496723066,0.6761397628676187,1.0161880482707346,0.7301889787018613
.FTSE,HAR,0.3725693544186589,0.4669182648768782,0.6488058194552759,0.4960978129169377
.FTSE,HAR_Ridge,0.37256218289593157,0.46696072715068737,0.6486625644164612,0.4960618248210267
.FTSE,diag_n100_sn0.80,0.37086977178369707,0.4680433614425104,0.6743195589304075,0.5044108973855383
.FTSE,diag_n100_sn0.90,0.3702968350892839,0.46641050056669603,0.6500947695973474,0.4956007017511091
.FTSE,diag_n100_sn0.95,0.37405637368076233,0.4644160922838843,0.6873208352137317,0.5085977670594595
.FTSE,diag_n100_sn0.99,0.3695567280072751,0.4693823955510521,0.6512651016133916,0.4967347417239063
.FTSE,diag_n200_sn0.90,0.3702172006338976,0.4652204509310868,0.6558133925452966,0.4970836813700936
.FTSE,diag_n200_sn0.95,0.37032566331373395,0.4660802554032857,0.6505242918352883,0.49564340351743597
.FTSE,diag_p2_n100_sn0.90,0.37063233577884164,0.46766887342106245,0.7154466363358798,0.5179159485119279
.FTSE,diag_p2_n100_sn0.95,0.369793391977036,0.46634153818964885,0.6860377801326929,0.507390903433126
.FTSE,aug_n100_sn0.90,0.3708169061258255,0.46821863714460293,0.6591573628946682,0.49939763538836557
.FTSE,aug_n100_sn0.95,0.3699493049510454,0.4652539696637202,0.6419544420668772,0.49238590556054757
.GDAXI,HAR,0.3406097206835605,0.44265907493248285,0.6192170639759095,0.4674952865306509
.GDAXI,HAR_Ridge,0.340385708412547,0.4426184132787716,0.6192384420119094,0.467414187901076
.GDAXI,diag_n100_sn0.80,0.3389163616844249,0.447843043922499,0.6399922814632586,0.4755838956900608
.GDAXI,diag_n100_sn0.90,0.3375917044287899,0.4418721339240023,0.6225945098758287,0.4673527827428736
.GDAXI,diag_n100_sn0.95,0.3371905132028897,0.44093846933796155,0.6170312934127027,0.4650534253178513
.GDAXI,diag_n100_sn0.99,0.33772000349650977,0.4436854452357848,0.6191485206627475,0.46685132313168065
.GDAXI,diag_n200_sn0.90,0.338586072475166,0.44195235858099213,0.6236496960947188,0.4680627090502923
.GDAXI,diag_n200_sn0.95,0.33835626505040917,0.441368242353812,0.6215958885914954,0.46710679866523885
.GDAXI,diag_p2_n100_sn0.90,0.3384041433943618,0.4448776098067371,0.6561862776068689,0.4798226769359893
.GDAXI,diag_p2_n100_sn0.95,0.3371004123859954,0.44212466561966124,0.6535823004133688,0.47760245947300844
.GDAXI,aug_n100_sn0.90,0.3381842241738493,0.4438075170329591,0.6293823309452206,0.4704580240506764
.GDAXI,aug_n100_sn0.95,0.3369683375289733,0.4419851294183077,0.6222766615717842,0.46707670950635505
.GSPTSE,HAR,0.3366897946678002,0.4002899211572164,0.48966573444213957,0.4088818167557187
.GSPTSE,HAR_Ridge,0.33665407486173005,0.40036943666816727,0.489819277821226,0.40894759645037443
.GSPTSE,diag_n100_sn0.80,0.3361085218239837,0.40040142554984853,0.5282300522250433,0.42157999986629185
.GSPTSE,diag_n100_sn0.90,0.3395721040803222,0.397327827423381,0.5268782267943587,0.42125938609935404
.GSPTSE,diag_n100_sn0.95,0.34366467989745153,0.3959440378486511,0.51548568433764,0.4183648006945808
.GSPTSE,diag_n100_sn0.99,0.33509158277304374,0.3971441643054601,0.5147326105756216,0.41565611921804185
.GSPTSE,diag_n200_sn0.90,0.33474147173786245,0.39672598653486324,0.5374333182453533,0.4229669255060264
.GSPTSE,diag_n200_sn0.95,0.33536234986499447,0.39492307312529695,0.5053677106271086,0.4118843778724666
.GSPTSE,diag_p2_n100_sn0.90,0.33415982410250145,0.3974471539044322,0.580723356720098,0.43744344490901055
.GSPTSE,diag_p2_n100_sn0.95,0.3343965064713038,0.398049970258981,0.5943852907738714,0.4422772558347187
.GSPTSE,aug_n100_sn0.90,0.33598568770698173,0.39749993229486696,0.5089021139981694,0.41412924466667267
.GSPTSE,aug_n100_sn0.95,0.33483359080837555,0.39550487313932464,0.6696492348138421,0.46666256625384744
.HSI,HAR,0.36626717783333956,0.44086056783687155,0.5795060444851907,0.4622112633851339
.HSI,HAR_Ridge,0.3662294179136908,0.44112830458610575,0.578673643473166,0.4620104553243209
.HSI,diag_n100_sn0.80,0.3616578332824463,0.48874619087861615,0.641369027534149,0.4972576838984038
.HSI,diag_n100_sn0.90,0.3630365551010207,0.44042919821511894,0.5852134893719437,0.4628930808960277
.HSI,diag_n100_sn0.95,0.363395679225506,0.4391577365281911,0.5825611590929305,0.4617048582822092
.HSI,diag_n100_sn0.99,0.36338419969108354,0.4382041703128994,0.5860880013944847,0.4625587904661559
.HSI,diag_n200_sn0.90,0.36330539896500263,0.4384329460000435,0.5933469821444894,0.4650284423698452
.HSI,diag_n200_sn0.95,0.3636913790188334,0.44287177536715006,0.5782506453851194,0.461604599923701
.HSI,diag_p2_n100_sn0.90,0.36624411434155846,0.5169130411292252,0.6479294593222996,0.5103622049310278
.HSI,diag_p2_n100_sn0.95,0.3615120323615148,0.44126958331823546,0.6307366416078171,0.47783941909585576
.HSI,aug_n100_sn0.90,0.3647183039397684,0.4437157100362106,0.5873508905654158,0.4652616348471315
.HSI,aug_n100_sn0.95,0.3635739092196567,0.4394606115520771,0.5900851232966529,0.4643732146894622
.IBEX,HAR,0.37499223424505723,0.4970067262890286,0.6761722553594472,0.5160570719645111
.IBEX,HAR_Ridge,0.37454250027563174,0.4973985640883648,0.6753313819310928,0.5157574820983631
.IBEX,diag_n100_sn0.80,0.38653149951382004,0.5103992190288861,0.7075084885604915,0.5348130690343992
.IBEX,diag_n100_sn0.90,0.3856916377818164,0.49736355273771493,0.8552103059467419,0.5794218321554244
.IBEX,diag_n100_sn0.95,0.37281276449923384,0.4932049737787811,0.6609141482335086,0.5089772955038412
.IBEX,diag_n100_sn0.99,0.3717176503340995,0.49334192834221724,0.6530362580253568,0.5060319455672245
.IBEX,diag_n200_sn0.90,0.3770608215586406,0.5311170036802141,0.675939369324582,0.5280390648544789
.IBEX,diag_n200_sn0.95,0.3749225701646703,0.5313259126024075,0.663617420376877,0.5232886343813182
.IBEX,diag_p2_n100_sn0.90,0.37445793115832754,0.502962673746812,0.7176719707844295,0.5316975252298564
.IBEX,diag_p2_n100_sn0.95,0.3730513232554478,0.4939831008690784,0.6642587775725579,0.5104310672323614
.IBEX,aug_n100_sn0.90,0.37331513457806814,0.4961715512037045,0.7129610730482066,0.5274825862766598
.IBEX,aug_n100_sn0.95,0.37342767797157284,0.49492452374290996,0.6650968507015791,0.5111496841386872
.IXIC,HAR,0.4213550818017719,0.5728058389433247,0.7744519427470914,0.5895376211640627
.IXIC,HAR_Ridge,0.4211916418135395,0.5729712232089264,0.7744322759716283,0.589531713664698
.IXIC,diag_n100_sn0.80,0.41887602714251865,0.5706869409240845,0.7873630026028792,0.5923086568898275
.IXIC,diag_n100_sn0.90,0.4194949783085604,0.5771143315199977,156.0064135801865,52.33434096333835
.IXIC,diag_n100_sn0.95,0.42013622637220577,0.6384255879206798,1.2640048084771325,0.7741888742566726
.IXIC,diag_n100_sn0.99,0.4194476470643663,0.5925363761567619,0.8167190544069026,0.6095676925426768
.IXIC,diag_n200_sn0.90,0.41902356798916957,0.5868746469424584,0.8186081408323428,0.6081687852546569
.IXIC,diag_n200_sn0.95,0.41903674112707173,0.5716834926854847,0.797360107449863,0.5960267804208065
.IXIC,diag_p2_n100_sn0.90,0.4163709739996617,0.5746043635706567,0.7948648496219364,0.5952800623974183
.IXIC,diag_p2_n100_sn0.95,0.41422948872088516,0.5751633884024272,0.782115175557626,0.5905026842269795
.IXIC,aug_n100_sn0.90,0.41994487711122436,0.5820169730310084,0.8134129213543901,0.6051249238322076
.IXIC,aug_n100_sn0.95,0.4221895751547282,0.5888440917197327,0.7985601462176933,0.6031979376973847
.KS11,HAR,0.3631635966407906,0.4596491818185809,0.651655958659968,0.4914895790397798
.KS11,HAR_Ridge,0.36304053233651973,0.4596720377699624,0.6528790844146255,0.4918638848403692
.KS11,diag_n100_sn0.80,0.35893874093410433,0.4643005345417192,0.6654008895386124,0.4962133883381454
.KS11,diag_n100_sn0.90,0.3589627023081386,0.4597861935172099,0.6555187441834575,0.491422546669602
.KS11,diag_n100_sn0.95,0.35829518316764475,0.47875471494303157,0.649473140513688,0.49550767954145475
.KS11,diag_n100_sn0.99,0.3590215385299445,0.45617293533529024,0.647188397883181,0.48746095724947197
.KS11,diag_n200_sn0.90,0.3591090694302256,0.45926053157841584,0.6516101982946851,0.4899932664344422
.KS11,diag_n200_sn0.95,0.3587534025918481,0.45780113431905356,0.6585964026767572,0.49171697986255297
.KS11,diag_p2_n100_sn0.90,0.35708551486547757,0.46250163321222876,0.7024189723419502,0.5073353734732189
.KS11,diag_p2_n100_sn0.95,0.3550998357695945,0.4579815324318041,0.7124876197602007,0.5085229959871999
.KS11,aug_n100_sn0.90,0.3593857049900313,0.46071830759352234,0.6520933279005753,0.49073244682804296
