symbol,config,mse_h1,mse_h5,mse_h22,mse_avg
.KS11,aug_n100_sn0.95,0.3594579886760207,0.4586421700113184,0.6500288383248172,0.4893763323373854
.KSE,HAR,0.5545826463478662,0.7438542280922062,0.9605744104635626,0.753003761634545
.KSE,HAR_Ridge,0.553602596209885,0.7447949354692466,1.0017290459744728,0.766708859217868
.KSE,diag_n100_sn0.80,0.5550742512489374,0.7040446569587973,1.071488412418581,0.7768691068754386
.KSE,diag_n100_sn0.90,0.5509681816059503,0.7355375094909371,1.06979366656435,0.7854331192204125
.KSE,diag_n100_sn0.95,0.6092158904677287,0.7387041991168625,1.0432265233647768,0.7970488709831226
.KSE,diag_n100_sn0.99,0.5473130423300191,0.7348247087666727,1.0194566569461763,0.7671981360142893
.KSE,diag_n200_sn0.90,0.5554226524584408,0.7266239417137745,1.0737312827912906,0.7852592923211686
.KSE,diag_n200_sn0.95,0.5456481893410172,0.7201713659408965,1.051967704202636,0.7725957531615166
.KSE,diag_p2_n100_sn0.90,0.5420853333000997,1.2111970017193756,1.0193495371513148,0.9242106240569301
.KSE,diag_p2_n100_sn0.95,0.537167672513866,0.7195881575956045,1.017371477481302,0.7580424358635908
.KSE,aug_n100_sn0.90,0.5494093947298465,0.7281041803890703,1.0551613647577873,0.7775583132922348
.KSE,aug_n100_sn0.95,0.7748175386380765,0.7252963814420897,1.0343939204872001,0.8448359468557888
.MXX,HAR,0.45693088906291385,0.5625965189943921,0.6993733546890339,0.5729669209154467
.MXX,HAR_Ridge,0.4568120987185058,0.5623407953822933,0.6993688585817746,0.5728405842275246
.MXX,diag_n100_sn0.80,0.4557417212998792,0.5690339995911251,0.7383352197657812,0.5877036468855952
.MXX,diag_n100_sn0.90,0.4559304840082438,0.5667911747019735,0.7106226907103887,0.5777814498068686
.MXX,diag_n100_sn0.95,0.45587659851215223,0.5600131627593326,0.707323718887013,0.574404493386166
.MXX,diag_n100_sn0.99,0.4542947377831992,0.5568006104956704,0.7078144255618091,0.5729699246135596
.MXX,diag_n200_sn0.90,0.45508903966267383,0.5644265872116173,0.7169300227043202,0.5788152165262037
.MXX,diag_n200_sn0.95,0.45579071409098976,0.5594649786853897,0.7060112387373827,0.5737556438379207
.MXX,diag_p2_n100_sn0.90,0.45785336132541393,0.5688374625190618,0.7496310948405567,0.5921073062283441
.MXX,diag_p2_n100_sn0.95,0.45652504428296226,0.5639112135636203,0.7725544371699581,0.5976635650055134
.MXX,aug_n100_sn0.90,0.45563622679575855,0.5660259402817451,0.7038851607839377,0.5751824426204805
.MXX,aug_n100_sn0.95,0.4570016886897118,0.5614085938827832,0.7080234582391911,0.5754779136038953
.N225,HAR,0.5056130549719201,0.6551268083023537,0.9523463350406668,0.7043620661049802
.N225,HAR_Ridge,0.5053274116448017,0.6550473905153555,0.9504365775964587,0.7036037932522053
.N225,diag_n100_sn0.80,0.5023065494210478,0.6500290698393314,0.9600170849005921,0.7041175680536571
.N225,diag_n100_sn0.90,0.5018907366928587,0.6502807926798587,0.9654152785839721,0.7058622693188964
.N225,diag_n100_sn0.95,0.5023191549067874,0.6497620813880505,0.9458109307355588,0.6992973890101322
.N225,diag_n100_sn0.99,0.502565189663087,0.6628308704783806,0.9202928062701552,0.6952296221372075
.N225,diag_n200_sn0.90,0.5015349859712407,0.6478611347727112,0.9506387893790827,0.7000116367076782
.N225,diag_n200_sn0.95,0.5017869243417432,0.6532282626899469,0.9608749460152224,0.7052967110156375
.N225,diag_p2_n100_sn0.90,0.5019567673970604,0.6563583760255498,0.968273658484179,0.7088629339689297
.N225,diag_p2_n100_sn0.95,0.5020377388104809,0.6555986821122252,0.9799103250863882,0.7125155820030314
.N225,aug_n100_sn0.90,0.5024351167004968,0.6492669182724017,0.9491263061638165,0.7002761137122384
.N225,aug_n100_sn0.95,0.5031101532103378,0.6479456972975363,0.9664458199303531,0.7058338901460757
.NSEI,HAR,0.3670363647106461,0.4461595020926408,0.5605449700375034,0.4579136122802634
.NSEI,HAR_Ridge,0.3670382358386429,0.44695160682720153,0.5629371161628633,0.4589756529429026
.NSEI,diag_n100_sn0.80,0.3678542119685078,0.45621437858438085,1.2493492571809819,0.6911392825779569
.NSEI,diag_n100_sn0.90,0.3649665573927435,0.44128566558854376,0.5716294052932555,0.4592938760915142
.NSEI,diag_n100_sn0.95,0.36238174794124994,0.43801047726510833,0.58301286341197,0.46113502953944274
.NSEI,diag_n100_sn0.99,0.359937024865988,0.43815069931304934,0.5925654907636632,0.4635510716475668
.NSEI,diag_n200_sn0.90,0.36321603822706233,0.4435438033696323,0.5726879011134622,0.4598159142367189
.NSEI,diag_n200_sn0.95,0.36201529637725616,0.44003457413167235,0.565175021907374,0.4557416308054341
.NSEI,diag_p2_n100_sn0.90,0.3615700116122967,0.44146718831169757,0.6037853924255383,0.46894086411651087
.NSEI,diag_p2_n100_sn0.95,0.3593602218954713,0.43934873028820803,0.584834905099526,0.4611812857610684
.NSEI,aug_n100_sn0.90,0.36463877743561685,0.4476822460117611,0.5724213577390899,0.4615807937288226
.NSEI,aug_n100_sn0.95,0.365905348001363,0.46753416299371725,0.5795047627260858,0.47098142457372205
.OMXC20,HAR,0.5140028537159822,0.589116424876688,0.6698334201174785,0.5909842329033829
.OMXC20,HAR_Ridge,0.5138486932502041,0.5888848231569629,0.6697974029890235,0.5908436397987301
.OMXC20,diag_n100_sn0.80,0.5139132794212659,0.5946922683403902,0.6867983441808306,0.5984679639808289
.OMXC20,diag_n100_sn0.90,0.5111831076820816,0.5890224032764485,0.6791758026144643,0.5931271045243315
.OMXC20,diag_n100_sn0.95,0.5098639920817416,0.5867109736273921,0.6609471868379139,0.5858407175156826
.OMXC20,diag_n100_sn0.99,0.5115038906604851,0.5812695075870018,0.6507855060978048,0.5811863014484305
.OMXC20,diag_n200_sn0.90,0.5115929900963841,0.589956104650286,0.7004733694915255,0.6006741547460652
.OMXC20,diag_n200_sn0.95,0.5102166913847226,0.585430605711948,0.6607504080045437,0.5854659017004048
.OMXC20,diag_p2_n100_sn0.90,0.5121963949986714,0.5924951958021668,0.7120114718242009,0.6055676875416798
.OMXC20,diag_p2_n100_sn0.95,0.5108693873637825,0.5876121997191832,0.7037554681412297,0.6007456850747318
.OMXC20,aug_n100_sn0.90,0.5118368953589765,0.589007799630721,0.672838740606579,0.5912278118654255
.OMXC20,aug_n100_sn0.95,0.5107183448440796,0.5866497376566013,0.6714218474259244,0.5895966433088684
.OMXHPI,HAR,0.2994429495706968,0.36335173326537207,0.4760299064180726,0.37960819641804716
.OMXHPI,HAR_Ridge,0.29936508300721204,0.36339751096919093,0.47607535500256026,0.3796126496596544
.OMXHPI,diag_n100_sn0.80,0.29776158877645753,0.3656795148993258,0.6231625487675772,0.42886788414778687
.OMXHPI,diag_n100_sn0.90,0.29625779739210834,0.36206392484679006,0.4756904620095404,0.37800406141614623
.OMXHPI,diag_n100_sn0.95,0.2954636784786184,0.3590130224128026,0.46498608398080693,0.37315426162407594
.OMXHPI,diag_n100_sn0.99,0.2949488142399245,0.35505736151910067,0.451399102521614,0.36713509276021306
.OMXHPI,diag_n200_sn0.90,0.29592444922686617,0.3622188869197895,0.47757388414857727,0.3785724067650776
.OMXHPI,diag_n200_sn0.95,0.2949171811501075,0.35753320021258933,0.4626060799126726,0.37168548709178983
.OMXHPI,diag_p2_n100_sn0.90,0.2986553621015964,0.3652974946627943,0.5212215463415081,0.39505813436863296
.OMXHPI,diag_p2_n100_sn0.95,0.2964913285811113,0.35985392335263294,0.5121340517832312,0.3894931012389919
.OMXHPI,aug_n100_sn0.90,0.2965728598558428,0.36176742091926933,0.47518704153606045,0.37784244077039086
.OMXHPI,aug_n100_sn0.95,0.29556430836591946,0.3579449850796186,0.5015999914240744,0.3850364282898708
.OMXSPI,HAR,0.2982256554960998,0.37716808618493436,0.46579631680524197,0.38039668616209205
.OMXSPI,HAR_Ridge,0.29810167852659164,0.37725143885118145,0.46554188476048775,0.380298334046087
.OMXSPI,diag_n100_sn0.80,0.29334623531293036,0.37889611982779703,0.5283269999556126,0.4001897850321134
.OMXSPI,diag_n100_sn0.90,0.2920884951678791,0.37464024458787964,0.4689074649631585,0.3785454015729724
.OMXSPI,diag_n100_sn0.95,0.2915735482884599,0.3711393582264952,0.4595018488779745,0.37407158513097655
.OMXSPI,diag_n100_sn0.99,0.29123568083674267,0.3673913571137878,0.44472596346136434,0.36778433380396497
.OMXSPI,diag_n200_sn0.90,0.2915283669217657,0.37443851000907996,0.4709037902238293,0.3789568890515583
.OMXSPI,diag_n200_sn0.95,0.29073122401594975,0.3713355174612088,0.4584560020001336,0.3735075811590974
.OMXSPI,diag_p2_n100_sn0.90,0.2960256112518761,0.3797818615147768,0.4721490789564015,0.3826521839076848
.OMXSPI,diag_p2_n100_sn0.95,0.2952809437392011,0.373302948003186,0.4587270335487619,0.375770308430383
.OMXSPI,aug_n100_sn0.90,0.2917025470545347,0.37575165298410773,0.46893639799277614,0.37879686601047285
.OMXSPI,aug_n100_sn0.95,0.2905577448078515,0.37128293993345307,0.46637560848268944,0.3760720977413314
.OSEAX,HAR,0.4193229678372299,0.49206284558594765,0.6421590759923769,0.5178482964718515
.OSEAX,HAR_Ridge,0.41912215989060847,0.49213292728667624,0.6423449430771722,0.5178666767514856
.OSEAX,diag_n100_sn0.80,0.4152715064092772,0.4935442894158891,0.7165315914029741,0.5417824624093801
.OSEAX,diag_n100_sn0.90,0.416472732083036,0.49191016754039774,0.726582700670593,0.5449885334313422
.OSEAX,diag_n100_sn0.95,0.41483323156167756,0.489843107814267,0.6459189860311046,0.5168651084690165
.OSEAX,diag_n100_sn0.99,0.41701056050265595,0.4979934988667094,0.6397383130767562,0.5182474574820405
.OSEAX,diag_n200_sn0.90,0.41567402901411976,0.4918390255734695,0.6900149368191678,0.532509330468919
.OSEAX,diag_n200_sn0.95,0.41506480901505044,0.4897629071227915,0.6507796058395018,0.5185357739924479
.OSEAX,diag_p2_n100_sn0.90,0.4125579179413431,0.4943395245125046,0.6445364545829873,0.5171446323456116
.OSEAX,diag_p2_n100_sn0.95,0.4107821852644199,0.4894955189616189,0.6671274965242562,0.5224684002500983
.OSEAX,aug_n100_sn0.90,0.41603011936613665,0.49204930606769054,0.6854623843424809,0.5311806032587693
.OSEAX,aug_n100_sn0.95,0.41497769751226743,0.4931754370442107,1.025717602793828,0.6446235791167687
.RUT,HAR,0.4269772632584877,0.5581720494575572,0.7529839339346451,0.5793777488835633
.RUT,HAR_Ridge,0.42686008433495715,0.5582822227118874,0.7535200033700749,0.5795541034723065
.RUT,diag_n100_sn0.80,0.4201284212272592,0.8283604338589605,5.126127051053274,2.1248719687131645
.RUT,diag_n100_sn0.90,0.42578144347297664,0.5574461636155579,0.8093295398156496,0.5975190489680614
.RUT,diag_n100_sn0.95,3.00909941091418,0.5457905905907942,0.863312948571066,1.4727343166920133
.RUT,diag_n100_sn0.99,0.4260646292112665,0.560291666998933,113.86570567502588,38.28402065707869
.RUT,diag_n200_sn0.90,0.4224674270012274,0.5567554229921775,0.7718544268063054,0.5836924255999034
.RUT,diag_n200_sn0.95,0.42719519698922775,0.5605078843764177,0.8025625458136102,0.596755209059752
.RUT,diag_p2_n100_sn0.90,0.4197299491160461,0.5967479798991857,0.7885658662739512,0.6016812650963944
.RUT,diag_p2_n100_sn0.95,0.4182312962892603,0.5430613181641986,0.7752685816225586,0.5788537320253392
.RUT,aug_n100_sn0.90,0.4236482326805886,0.6285218508792183,0.8314670331201925,0.6278790388933332
.RUT,aug_n100_sn0.95,0.5500700748488392,0.7591068991318018,1.0409427739799961,0.7833732493202122
.SMSI,HAR,0.4898670767342619,0.6111826341284522,0.7537898093726979,0.6182798400784707
.SMSI,HAR_Ridge,0.4890850640623415,0.6116759781890553,0.7528304830790565,0.6178638417768177
.SMSI,diag_n100_sn0.80,0.49255066648753876,0.6213916096205855,0.7877421949259371,0.6338948236780204
.SMSI,diag_n100_sn0.90,0.48723103167360055,0.6106984711458441,0.7699172512281874,0.622615584682544
.SMSI,diag_n100_sn0.95,0.4863624959286933,0.6018165509100579,0.74633097817771,0.6115033416721537
.SMSI,diag_n100_sn0.99,0.48495014807533116,0.5970677551034654,0.7312753919962823,0.604431098391693
.SMSI,diag_n200_sn0.90,0.4881890722878705,0.6096236700644315,0.7602316806996621,0.6193481410173214
.SMSI,diag_n200_sn0.95,0.486570360103355,0.6010422092648249,0.7438298587483874,0.6104808093721891
.SMSI,diag_p2_n100_sn0.90,0.49432173595445345,0.6248439233428047,0.7949769331703279,0.6380475308225287
.SMSI,diag_p2_n100_sn0.95,0.4912434048781543,0.6141880614880378,0.7567670740007029,0.620732846788965
.SMSI,aug_n100_sn0.90,0.48722514427845953,0.6157118182658852,0.7630119452743991,0.6219829692729146
.SMSI,aug_n100_sn0.95,0.4861233825594638,0.6384059214390562,0.7496123914076831,0.6247138984687344
.SPX,HAR,0.3986069307107123,0.5564763170236585,0.7944012917050051,0.5831615131464586
.SPX,HAR_Ridge,0.39832392048170506,0.5568853853934426,0.7952870085355062,0.5834987714702179
.SPX,diag_n100_sn0.80,0.397860475204971,0.5596010869899981,1.181383144952476,0.7129482357158151
.SPX,diag_n100_sn0.90,0.5799629894319623,0.5598288416273518,0.824461413465763,0.6547510815083589
.SPX,diag_n100_sn0.95,0.4287686046550026,0.5620732251952061,0.7970471545720195,0.5959629948074093
.SPX,diag_n100_sn0.99,0.3950636154902639,0.5538226547335428,0.7961297632965104,0.581672011173439
.SPX,diag_n200_sn0.90,0.3954953498807612,0.554887585926706,0.8204912732401736,0.5902914030158802
.SPX,diag_n200_sn0.95,0.395602146668842,0.5590903120668727,0.7976802239593941,0.5841242275650362
.SPX,diag_p2_n100_sn0.90,0.3993318521582765,0.5627567122308981,0.8439503793187988,0.6020129812359911
.SPX,diag_p2_n100_sn0.95,0.39595610089190303,0.5672504570936363,0.8861427211289773,0.6164497597048388
.SPX,aug_n100_sn0.90,0.39493711156186917,0.5612975214660189,0.8129507128094109,0.589728448612433
.SPX,aug_n100_sn0.95,0.5157328346643649,0.5570261040935055,0.8033501000537813,0.6253696796038839
.SSEC,HAR,0.323643203015635,0.4148882556811245,0.5901543952154136,0.44289528463739103
.SSEC,HAR_Ridge,0.3235767868928801,0.41488294525952985,0.5911198215946553,0.4431931845823551
.SSEC,diag_n100_sn0.80,0.32065283431162434,0.42152262814190106,0.643477417205285,0.46188429321960345
.SSEC,diag_n100_sn0.90,0.32055488644251706,0.4113225251588433,0.5834691979319867,0.4384488698444491
.SSEC,diag_n100_sn0.95,0.31895842896248183,0.41178309171089195,0.5989044567779691,0.4432153258171143
.SSEC,diag_n100_sn0.99,0.32037390904292845,0.41279290138250563,0.6150864838537621,0.4494177647597321
.SSEC,diag_n200_sn0.90,0.31945450317857327,0.41071218245320745,0.6206238904160976,0.45026352534929276
.SSEC,diag_n200_sn0.95,0.3191531277099082,0.41046495637144154,0.5817191295151078,0.43711240453215255
.SSEC,diag_p2_n100_sn0.90,0.31897530086821235,0.4268533582917537,0.6240626631066294,0.4566304407555319
.SSEC,diag_p2_n100_sn0.95,0.3184676662084283,0.4204482808476953,0.6455450211125475,0.46148698938955707
.SSEC,aug_n100_sn0.90,0.32035687743176366,0.4111176942880865,0.6010840947150496,0.4441862221449666
.SSEC,aug_n100_sn0.95,0.31967833824066033,0.41027003810762924,0.6557738727018674,0.4619074163500523
.SSMI,HAR,0.2749894387924236,0.3811035682926452,0.5733575260822072,0.409816844389092
.SSMI,HAR_Ridge,0.27485503410139167,0.3810246828479907,0.5739481358464263,0.40994261759860295
.SSMI,diag_n100_sn0.80,0.27225884061601185,0.38221362496152117,0.5877123238346039,0.41406159647071233
.SSMI,diag_n100_sn0.90,0.27396308131267216,0.38209276469345876,0.5800391405442109,0.4120316621834473
.SSMI,diag_n100_sn0.95,0.2720754457386875,0.38090702815679545,0.57079999702707,0.4079274903075176
.SSMI,diag_n100_sn0.99,0.27174359021629757,0.37976374477296704,0.5592958040172399,0.4036010463355015
.SSMI,diag_n200_sn0.90,0.27191532270776636,0.37859287680323933,0.5862602067842112,0.41225613543173895
.SSMI,diag_n200_sn0.95,0.27273348733971053,0.37986708975042305,0.567962092074903,0.4068542230550121
.SSMI,diag_p2_n100_sn0.90,0.2710589011865203,0.38197337727205755,0.5951538806849843,0.41606205304785404
.SSMI,diag_p2_n100_sn0.95,0.2708706445337836,0.3808703989599334,0.5996175075321879,0.417119517008635
.SSMI,aug_n100_sn0.90,0.2727760819502278,0.3825710264933533,0.5851316812723336,0.41349292990530495
.SSMI,aug_n100_sn0.95,0.27256784937073664,0.3793445870784625,0.5736862933752399,0.40853290994147967
.STI,HAR,0.43219659624745427,0.5281036560544488,0.6949473600831719,0.5517492041283584
.STI,HAR_Ridge,0.43204334126719335,0.5270741543998225,0.6947032122532981,0.5512735693067713
.STI,diag_n100_sn0.80,0.4314474623702956,0.5421452520859023,1.0650265683617892,0.679539760939329
.STI,diag_n100_sn0.90,0.42635667687911627,0.5317344319917987,1.004535651997589,0.6542089202895013
.STI,diag_n100_sn0.95,0.4249966156800039,0.515936096163804,1.00898192062565,0.649971544156486
.STI,diag_n100_sn0.99,0.42150695315424264,0.5105720082942127,1.1272815180612095,0.6864534931698882
.STI,diag_n200_sn0.90,0.4258586321725025,0.527036540594132,0.9586690204504319,0.6371880644056888
.STI,diag_n200_sn0.95,0.423198519108098,0.5168642866441646,0.9005078593728102,0.613523555041691
.STI,diag_p2_n100_sn0.90,0.4335596211029807,0.5371015816176091,1.3028382795553002,0.75783316075863
.STI,diag_p2_n100_sn0.95,0.42940789354020115,0.5277758161510532,1.2303471009921574,0.7291769368944706
.STI,aug_n100_sn0.90,0.4404133417342125,0.5379007126927341,0.9236406944278646,0.633984916284937
.STI,aug_n100_sn0.95,0.42363592024515045,0.5222199461942924,0.9447275189744508,0.6301944618046312
.STOXX50E,HAR,0.46629024042861345,0.576529369945302,0.7577439446721699,0.6001878516820285
.STOXX50E,HAR_Ridge,0.4659904377032305,0.57659144515962,0.7593399678741645,0.6006406169123384
.STOXX50E,diag_n100_sn0.80,0.6243724486924416,0.5787466689509092,0.7702020266911451,0.6577737147781653
.STOXX50E,diag_n100_sn0.90,0.46016642484054937,0.577462744409449,0.7780849573851416,0.6052380422117133
.STOXX50E,diag_n100_sn0.95,0.4598508077193906,0.5728179915010985,0.7556477039659548,0.596105501062148
.STOXX50E,diag_n100_sn0.99,0.4613788964359484,0.5728537747688902,0.7457055963917713,0.5933127558655366
.STOXX50E,diag_n200_sn0.90,0.4593217865989955,0.5737417378484492,0.7963429317964812,0.6098021520813086
.STOXX50E,diag_n200_sn0.95,0.45893883785187506,0.5740880133924251,0.7592651889453861,0.5974306800632287
.STOXX50E,diag_p2_n100_sn0.90,0.45644864424994464,0.5778478256353389,0.7796017269249927,0.6046327322700921
.STOXX50E,diag_p2_n100_sn0.95,0.45424624098070543,0.5718968048919152,0.7826522185461195,0.6029317548062467
.STOXX50E,aug_n100_sn0.90,0.45953255869404797,0.5777231141531443,0.8248291290402398,0.6206949339624773
.STOXX50E,aug_n100_sn0.95,0.46055242481451586,0.5763829370572219,0.7532719533223392,0.5967357717313589
